crossroad,amount
I,6.6
C,11.0
C,11.0
B,3.3
A,1.3
A,1.4000000000000001
A,1.7000000000000002
D,14.0
G,13.2
H,17.6
H,17.6
I,7.8
C,7.8
C,13.0
C,15.0
C,14.0
C,1.4000000000000001
C,15.0
C,1.6
C,17.0
B,13.600000000000001
A,1.7000000000000002
D,11.899999999999999
D,16.799999999999997
G,9.600000000000001
G,13.799999999999999
G,14.399999999999999
H,1.9000000000000001
H,2.8000000000000003
H,3.2
H,3.5
I,4.8
C,19.0
B,5.7
A,2.3000000000000003
D,21.6
G,16.2
H,1.6
H,1.6
H,1.7000000000000002
H,1.8
H,1.9000000000000001
H,2.0
I,7.199999999999999
C,28.0
B,8.4
A,3.8000000000000003
A,4.3
A,4.3
A,4.6000000000000005
D,67.5
G,10.4
G,7.8
G,8.4
H,1.3
H,1.3
H,1.3
H,1.3
H,12.6
I,4.2
C,17.0
C,28.0
B,7.8
B,9.9
B,11.4
A,6.5
A,7.2
A,8.200000000000001
D,9.6
G,10.799999999999999
H,1.6
H,1.5
H,1.7000000000000002
H,1.7000000000000002
H,1.6
H,1.5
H,1.4000000000000001
H,1.4000000000000001
H,1.6
I,6.0
I,7.8
I,9.0
I,9.0
I,9.0
C,41.0
B,25.9
A,1.6
A,1.9000000000000001
A,2.1
A,2.3000000000000003
D,16.8
G,16.8
H,3.0
H,3.0
I,11.7
C,67.0
B,4.8
B,6.3
A,2.4000000000000004
A,2.4000000000000004
A,2.4000000000000004
A,17.5
D,12.0
D,12.0
G,9.0
H,1.4000000000000001
H,1.2000000000000002
H,1.1
H,10.4
H,1.3
H,1.5
H,1.7000000000000002
H,2.0
H,2.5
H,3.0
H,3.4000000000000004
H,4.1000000000000005
I,23.099999999999998
I,22.2
C,14.0
B,4.2
B,4.5
B,8.0
A,1.8
A,17.1
D,11.4
G,21.0
G,8.0
G,11.4
G,11.4
H,2.1
H,2.3000000000000003
H,2.7
H,2.5
H,2.2
H,2.2
H,2.3000000000000003
H,2.2
H,2.3000000000000003
I,12.0
C,12.6
C,16.0
B,4.8
B,6.3
A,2.3000000000000003
D,10.799999999999999
G,10.799999999999999
H,3.6
H,2.2
H,2.4000000000000004
H,2.2
I,12.299999999999999
C,14.0
B,4.2
A,1.6
A,1.6
A,1.7000000000000002
A,1.7000000000000002
D,10.799999999999999
D,12.0
D,12.0
G,12.6
G,13.799999999999999
G,12.6
H,2.4000000000000004
H,2.7
I,13.799999999999999
I,15.899999999999999
I,17.4
I,19.8
C,16.0
B,11.2
A,1.8
A,10.799999999999999
A,2.0
A,2.3000000000000003
A,2.4000000000000004
A,2.8000000000000003
A,3.1
D,28.0
G,27.599999999999998
H,6.2
H,6.0
H,6.1000000000000005
H,44.099999999999994
I,3.3
I,3.0
I,3.0
I,8.0
I,3.3
I,3.3
I,3.0
I,3.0
I,3.0
I,3.0
I,3.0
I,3.0
I,3.0
I,3.3
C,12.0
B,8.399999999999999
A,1.3
A,1.4000000000000001
A,1.6
A,1.8
A,20.0
D,13.299999999999999
D,15.399999999999999
D,18.9
D,21.7
G,13.2
H,1.5
H,1.5
H,1.6
I,5.3999999999999995
I,6.0
I,6.6
I,7.199999999999999
I,7.8
I,8.4
I,9.6
C,37.0
B,26.599999999999998
A,4.3
D,53.199999999999996
G,9.6
H,6.0
H,1.4000000000000001
I,4.8
I,5.3999999999999995
C,0.0
C,28.0
B,19.599999999999998
A,3.6
A,3.8000000000000003
D,10.5
G,7.8
H,1.3
H,1.4000000000000001
H,1.5
H,1.5
H,1.6
H,1.8
H,2.1
H,2.2
H,2.4000000000000004
H,2.7
H,2.8000000000000003
H,3.1
H,3.3000000000000003
I,12.9
C,59.0
B,35.699999999999996
A,1.6
A,1.7000000000000002
A,1.7000000000000002
A,1.8
D,13.299999999999999
G,12.0
G,4.4
H,15.0
I,8.7
C,50.0
B,11.2
A,1.7000000000000002
A,2.0
A,2.4000000000000004
A,2.5
A,2.5
A,2.7
A,2.8000000000000003
A,3.1
D,26.599999999999998
G,23.4
H,4.4
H,4.2
H,4.4
H,4.800000000000001
H,4.7
H,5.2
H,5.7
I,32.4
C,14.0
C,15.0
C,17.0
C,19.0
B,13.299999999999999
A,2.0
A,2.1
A,7.5
D,17.5
G,10.2
G,10.2
H,0.9
H,1.0
I,4.8
C,12.6
B,9.799999999999999
B,10.5
B,11.2
B,13.299999999999999
B,15.399999999999999
A,2.3000000000000003
D,18.9
G,16.8
G,16.2
G,16.8
G,15.6
G,14.399999999999999
H,2.9000000000000004
H,23.200000000000003
I,14.5
C,14.0
B,4.2
B,3.9
B,3.9
B,3.5999999999999996
B,8.399999999999999
A,0.0
D,10.5
D,1.8
D,14.0
G,9.0
G,3.2
G,10.799999999999999
H,1.5
H,1.8
I,9.0
C,16.0
B,11.2
A,1.8
D,9.200000000000001
G,18.0
H,2.1
H,3.5
H,4.9
I,4.8
C,19.0
B,11.899999999999999
B,12.6
A,2.0
A,2.3000000000000003
D,33.0
G,19.2
H,1.2000000000000002
H,1.3
H,1.5
H,1.8
H,2.0
H,2.1
H,2.3000000000000003
I,8.1
I,8.7
I,9.299999999999999
C,37.0
B,21.7
B,24.5
B,28.0
B,32.199999999999996
A,5.2
D,69.3
D,74.19999999999999
G,9.6
G,13.2
H,12.6
I,6.8999999999999995
I,6.6
I,7.199999999999999
I,27.0
C,27.0
C,27.0
B,18.9
A,3.6
D,11.2
G,9.6
G,10.799999999999999
G,12.0
G,12.6
H,1.9000000000000001
H,1.8
I,6.6
I,6.8999999999999995
I,2.7
C,40.0
B,12.0
A,1.6
D,13.299999999999999
G,12.6
H,2.3000000000000003
H,2.5
I,11.1
I,9.9
I,10.5
C,59.0
C,77.0
B,4.8
B,6.0
B,7.8
B,8.1
B,8.4
B,9.299999999999999
A,3.6
A,4.1000000000000005
D,35.0
G,0.0
G,27.599999999999998
H,4.5
H,5.2
H,5.2
I,29.7
C,14.0
B,9.1
B,12.6
A,1.9000000000000001
D,16.099999999999998
G,15.6
H,2.7
H,2.6
I,15.0
C,14.0
C,15.0
B,10.5
A,6.4
D,15.3
G,7.199999999999999
H,0.9
H,1.1
I,6.0
I,10.5
C,13.0
B,1.1
B,9.1
A,1.3
D,9.799999999999999
D,18.2
G,15.0
G,15.0
G,15.0
G,16.2
H,31.0
I,6.3
C,16.0
B,10.5
B,13.299999999999999
B,14.7
B,19.599999999999998
A,3.0
D,21.7
D,22.4
D,25.2
G,22.8
H,3.6
H,4.3
H,4.6000000000000005
I,4.2
I,4.5
I,4.8
I,6.0
I,6.3
C,24.0
C,25.0
C,27.0
C,13.5
C,26.0
C,25.0
C,24.0
C,16.799999999999997
C,24.0
C,27.0
B,18.2
B,20.299999999999997
B,22.4
B,27.299999999999997
A,4.3
A,4.2
A,16.400000000000002
A,4.3
A,22.5
D,36.4
G,35.4
H,1.5
H,1.7000000000000002
H,0.0
H,2.1
I,7.199999999999999
I,7.199999999999999
C,20.299999999999997
C,32.0
C,35.0
C,36.0
B,25.9
B,31.499999999999996
A,5.2
A,5.0
A,5.0
A,4.800000000000001
A,5.1000000000000005
A,5.2
D,14.8
G,8.4
G,8.4
H,1.4000000000000001
H,12.0
I,4.5
I,6.0
C,25.0
C,28.0
C,29.0
C,30.0
B,20.299999999999997
A,3.7
A,4.5
A,5.5
D,11.2
D,13.299999999999999
G,9.0
G,9.6
H,1.7000000000000002
H,1.9000000000000001
H,2.1
H,2.3000000000000003
H,2.4000000000000004
H,2.8000000000000003
H,3.0
I,10.2
C,46.0
B,32.9
A,1.6
D,12.6
D,12.6
G,7.199999999999999
G,7.199999999999999
H,1.0
I,4.2
C,23.0
B,10.5
B,11.899999999999999
B,12.6
A,2.0
A,2.0
D,14.0
D,0.0
D,16.799999999999997
G,13.799999999999999
H,16.8
H,2.2
H,2.6
H,2.8000000000000003
H,0.0
H,2.8000000000000003
H,3.2
H,3.3000000000000003
H,3.5
H,3.5
H,3.6
H,3.8000000000000003
H,3.6
I,19.8
C,14.0
C,16.0
C,16.0
C,17.0
C,19.0
C,20.0
C,20.0
C,20.0
C,22.0
C,23.0
B,16.099999999999998
A,2.5
A,2.8000000000000003
D,18.9
G,13.799999999999999
H,26.0
I,6.8999999999999995
C,14.0
B,9.1
B,9.1
B,9.799999999999999
A,1.5
A,1.7000000000000002
D,13.299999999999999
G,9.6
H,1.0
I,6.0
C,14.0
C,11.200000000000001
C,0.0
C,16.0
C,15.0
C,16.0
C,18.0
C,19.0
B,13.299999999999999
B,17.5
A,24.3
D,18.9
D,19.599999999999998
G,17.4
G,17.4
G,18.0
H,2.4000000000000004
I,12.6
I,15.299999999999999
C,16.0
B,11.2
B,15.399999999999999
A,2.3000000000000003
D,16.099999999999998
G,10.799999999999999
G,11.4
H,0.9
I,4.8
C,19.0
B,11.899999999999999
B,14.0
A,2.2
D,22.4
D,27.299999999999997
G,30.599999999999998
H,1.6
I,5.7
C,23.0
B,16.099999999999998
A,15.6
D,25.2
G,9.6
G,10.2
H,1.8
H,1.9000000000000001
I,6.8999999999999995
I,8.1
I,9.6
C,40.0
B,28.0
A,0.0
A,5.5
A,5.800000000000001
D,11.2
D,12.6
D,14.7
G,9.6
G,9.6
H,1.6
I,5.3999999999999995
I,9.6
C,43.0
B,30.099999999999998
A,1.6
A,1.7000000000000002
A,1.8
A,1.9000000000000001
D,13.799999999999999
D,15.0
G,14.399999999999999
H,2.4000000000000004
H,2.2
H,2.2
H,2.2
I,19.8
C,24.0
B,11.2
B,11.2
A,1.7000000000000002
D,21.0
G,12.6
H,2.5
I,14.1
C,12.0
B,9.1
B,12.6
B,15.399999999999999
B,18.9
A,8.4
D,19.8
G,19.2
H,3.6
H,12.0
H,4.5
H,5.0
H,27.0
I,24.3
I,17.099999999999998
I,17.099999999999998
I,16.2
C,11.200000000000001
B,9.799999999999999
B,11.899999999999999
A,1.8
D,0.0
D,17.5
G,15.6
H,2.5
H,2.7
H,3.3000000000000003
H,4.3
H,4.9
H,6.0
I,34.199999999999996
C,14.0
B,4.2
B,4.8
B,6.3
A,2.4000000000000004
A,2.9000000000000004
D,24.5
G,23.4
H,4.2
H,4.0
H,4.0
H,4.0
H,4.1000000000000005
I,23.4
I,23.4
C,16.0
B,4.8
B,6.0
B,6.8999999999999995
A,2.7
A,3.0
A,3.1
D,21.0
D,21.0
G,15.0
H,1.3
I,4.8
C,19.0
B,5.7
B,6.3
B,7.8
A,3.1
A,3.5
A,14.8
D,33.599999999999994
G,37.199999999999996
H,1.1
I,9.600000000000001
I,5.3999999999999995
I,6.6
I,8.1
C,32.0
B,9.0
B,11.1
A,5.0
A,34.0
D,61.8
G,8.4
H,1.4000000000000001
H,1.5
H,1.6
H,1.7000000000000002
H,1.8
I,6.6
C,26.0
C,32.0
B,9.299999999999999
B,12.6
B,16.5
A,9.1
A,9.5
D,11.2
G,9.6
H,1.5
H,1.4000000000000001
I,5.3999999999999995
C,25.0
B,5.3999999999999995
B,13.2
B,14.399999999999999
A,1.6
A,1.8
D,12.6
D,13.2
D,14.399999999999999
D,15.0
D,5.4
D,18.0
G,19.2
G,19.8
H,3.5
H,3.5
I,13.2
C,75.0
B,4.5
B,5.7
A,2.2
D,16.099999999999998
G,4.4
H,0.8
H,0.8
H,1.3
H,1.7000000000000002
H,15.200000000000001
I,2.6999999999999997
C,14.0
B,3.9
B,4.2
B,8.0
B,6.0
B,8.1
A,3.0
A,3.5
D,25.8
G,29.4
H,37.6
I,17.099999999999998
I,21.599999999999998
C,14.0
B,3.5999999999999996
B,3.9
B,4.5
B,5.1
B,9.5
A,2.1
A,2.3000000000000003
D,15.6
G,16.8
G,19.2
H,29.6
I,11.4
I,10.799999999999999
I,11.1
C,12.0
C,14.0
C,15.0
C,12.0
C,16.0
C,18.0
C,18.0
C,19.0
B,5.3999999999999995
B,7.199999999999999
A,2.7
A,2.9000000000000004
A,3.1
A,3.1
A,22.4
D,19.2
D,21.0
G,22.2
G,25.8
H,38.400000000000006
I,16.8
C,1.5
C,13.0
C,14.0
C,14.0
C,15.0
C,15.0
C,14.0
C,16.0
C,16.0
C,16.0
C,17.0
C,18.0
C,18.0
C,20.0
C,21.0
C,22.0
B,6.3
B,7.8
B,9.0
B,9.9
B,3.7
A,4.5
D,30.599999999999998
G,32.4
H,53.6
I,3.9
I,11.200000000000001
C,14.0
C,14.0
C,13.0
C,10.0
C,7.0
C,10.0
C,8.0
C,9.0
C,10.0
C,10.0
C,10.0
C,10.0
C,10.0
C,11.0
B,3.3
B,7.8
A,1.5
A,1.5
A,1.5
A,1.7000000000000002
A,2.0
A,2.2
A,2.4000000000000004
D,15.6
G,19.2
G,24.0
H,1.6
H,1.6
I,5.1
I,5.3999999999999995
C,21.0
C,8.4
C,32.0
B,9.9
A,4.3
A,4.4
A,4.7
A,4.800000000000001
D,37.199999999999996
G,9.0
G,11.4
H,1.8
I,6.6
I,7.5
C,31.0
B,9.0
B,13.799999999999999
A,7.800000000000001
D,9.6
D,9.0
D,9.6
G,9.6
G,9.0
G,11.200000000000001
G,7.8
G,8.4
H,1.5
H,1.5
H,0.0
H,0.0
H,1.5
H,9.0
I,3.5999999999999996
C,0.0
C,23.0
C,22.0
B,6.3
A,1.5
A,1.5
D,10.5
D,10.2
D,10.2
G,9.0
H,4.800000000000001
H,1.2000000000000002
H,1.8
H,2.3000000000000003
H,3.0
I,12.299999999999999
C,69.0
B,4.5
A,1.7000000000000002
D,14.7
D,16.799999999999997
G,16.2
H,3.0
H,3.2
H,3.6
H,3.4000000000000004
H,3.5
H,3.4000000000000004
H,3.4000000000000004
H,3.4000000000000004
H,3.5
H,3.7
H,3.9000000000000004
H,4.0
H,4.1000000000000005
I,23.099999999999998
C,14.0
B,3.9
A,1.5
A,1.7000000000000002
A,2.0
A,2.1
A,2.4000000000000004
D,20.299999999999997
G,18.0
G,19.8
G,20.4
H,3.5
I,20.099999999999998
C,14.0
B,3.9
B,4.5
B,3.6
A,2.1
D,15.0
D,16.2
D,18.599999999999998
D,21.599999999999998
D,22.8
G,25.8
G,26.4
H,4.6000000000000005
H,14.399999999999999
H,5.1000000000000005
H,5.5
H,5.800000000000001
H,6.300000000000001
H,6.9
H,7.7
H,8.9
H,10.200000000000001
H,11.3
H,12.600000000000001
I,71.7
C,5.6000000000000005
B,4.5
A,1.7000000000000002
D,14.7
G,13.2
H,2.3000000000000003
H,2.4000000000000004
I,12.0
I,27.0
C,16.0
B,4.8
A,17.1
D,14.0
G,9.0
H,1.9000000000000001
H,3.6
H,5.6000000000000005
H,6.4
I,4.8
C,19.0
C,35.0
B,10.5
A,4.3
D,37.199999999999996
G,42.6
H,1.4000000000000001
I,5.1
I,17.6
C,13.799999999999999
C,25.0
C,25.0
C,25.0
B,7.199999999999999
B,10.2
A,4.5
D,48.0
G,8.4
H,1.2000000000000002
I,4.2
C,17.0
C,15.0
C,15.0
C,14.0
C,12.0
C,11.0
C,10.0
C,10.0
C,10.0
C,6.6
C,12.0
C,4.4
C,11.0
C,11.0
C,11.0
C,8.0
C,6.0
C,4.0
C,2.0
C,1.0
C,0.0
C,0.0
C,1.0
C,0.5
C,2.0
C,1.0
C,2.0
B,0.6
A,0.30000000000000004
A,1.4000000000000001
A,2.8000000000000003
A,5.300000000000001
A,7.1000000000000005
D,9.6
D,11.4
G,11.4
G,12.0
H,1.8
H,1.9000000000000001
I,15.0
C,30.0
B,9.0
A,1.6
D,11.4
G,11.4
H,1.5
I,12.6
C,30.0
B,4.5
B,5.7
A,2.1
A,2.2
D,9.6
G,6.6
G,7.199999999999999
G,7.199999999999999
H,1.0
H,1.4000000000000001
H,2.1
H,3.1
H,4.800000000000001
H,4.7
H,4.5
H,4.7
I,62.3
C,14.0
B,14.0
A,1.4000000000000001
D,10.2
G,10.799999999999999
G,11.4
H,1.0
I,12.0
C,14.0
B,3.5999999999999996
B,4.2
A,1.6
A,1.6
A,1.7000000000000002
D,12.6
G,14.399999999999999
G,15.0
H,24.3
H,2.4000000000000004
H,2.4000000000000004
H,2.5
H,16.799999999999997
I,18.599999999999998
C,14.0
C,0.0
C,17.0
C,17.0
B,3.2
B,5.3999999999999995
B,5.3999999999999995
B,5.3999999999999995
A,12.6
D,16.099999999999998
G,14.399999999999999
G,13.2
H,2.0
H,2.6
H,4.2
H,4.9
I,55.8
C,16.0
B,4.5
B,3.5999999999999996
A,8.4
D,9.0
D,10.799999999999999
D,12.0
D,13.2
D,14.399999999999999
D,16.2
G,19.2
H,35.0
I,9.0
I,12.6
C,23.0
B,6.8999999999999995
A,16.8
D,20.4
G,28.2
H,1.6
H,1.7000000000000002
I,12.0
C,22.0
B,14.7
A,14.399999999999999
A,15.6
D,22.2
G,9.0
G,0.0
G,9.6
G,10.2
G,10.2
H,1.4000000000000001
H,1.4000000000000001
H,0.0
H,1.8
I,13.2
C,2.5
C,28.0
B,17.5
A,3.2
A,5.9
D,9.6
G,9.6
H,1.7000000000000002
H,1.8
I,14.399999999999999
C,29.0
B,19.599999999999998
A,9.6
D,9.6
D,10.799999999999999
D,9.5
D,12.0
G,10.2
H,1.7000000000000002
H,1.8
I,15.6
C,36.0
B,11.2
A,10.2
D,9.0
G,7.8
G,1.4000000000000001
G,8.4
H,0.8
H,1.2000000000000002
H,0.30000000000000004
H,0.6000000000000001
H,0.5
H,0.5
H,0.6000000000000001
H,0.8
H,0.7000000000000001
H,0.9
H,1.3
H,1.4000000000000001
I,15.6
C,14.0
B,2.4000000000000004
B,2.4000000000000004
B,9.1
B,9.799999999999999
A,1.5
A,1.8
D,12.0
D,14.399999999999999
G,16.8
H,3.2
H,3.1
H,3.0
H,3.0
H,3.1
H,3.2
H,3.4000000000000004
H,3.5
H,3.6
I,33.0
C,14.0
B,3.0
A,1.1
D,7.8
D,10.799999999999999
G,12.0
H,1.9000000000000001
H,1.8
H,0.0
H,1.8
H,2.1
H,2.3000000000000003
I,24.599999999999998
C,14.0
B,3.9
B,4.8
B,7.5
A,2.9000000000000004
A,3.2
D,11.7
G,14.399999999999999
H,6.300000000000001
H,6.0
H,6.2
H,6.0
H,6.1000000000000005
H,38.4
I,53.4
C,12.8
C,17.0
B,5.1
A,2.0
D,15.6
G,18.599999999999998
H,3.8000000000000003
H,4.9
H,5.1000000000000005
H,0.0
H,6.0
I,9.0
C,17.0
B,4.8
A,5.7
A,2.0
A,2.2
A,2.4000000000000004
A,2.4000000000000004
A,2.5
D,20.4
G,22.2
H,8.0
H,5.1
I,10.2
I,10.2
C,1.9000000000000001
B,7.5
A,3.4000000000000004
D,38.4
G,7.8
H,8.8
I,7.199999999999999
I,19.0
C,19.0
B,5.7
A,19.8
A,28.2
D,8.4
D,8.4
D,4.2
D,9.0
G,6.6
H,0.8
I,6.0
C,12.0
B,9.1
A,9.6
D,10.799999999999999
G,12.6
G,11.4
H,1.9000000000000001
H,2.1
H,2.0
I,15.0
I,18.0
C,8.4
C,44.0
B,11.2
A,9.6
D,8.4
G,3.0
G,1.2
H,2.0999999999999996
H,14.0
I,7.8
I,12.6
C,14.0
C,16.0
B,10.5
B,12.6
A,11.4
D,11.4
G,8.4
H,8.8
I,5.3999999999999995
C,14.0
B,9.799999999999999
A,10.5
D,9.6
D,10.2
D,10.799999999999999
G,2.1
H,18.400000000000002
I,16.2
C,14.0
C,16.0
B,11.2
A,1.7000000000000002
A,1.8
A,1.9000000000000001
A,2.0
A,2.3000000000000003
D,16.8
D,21.599999999999998
D,24.599999999999998
G,22.8
H,42.0
I,21.0
C,16.0
B,11.2
B,14.0
A,2.1
A,2.3000000000000003
A,2.1
A,5.7
A,2.4000000000000004
A,2.8000000000000003
A,3.1
D,24.0
G,27.0
H,40.0
I,9.6
I,9.6
I,10.2
C,18.0
B,12.6
B,14.7
B,18.2
A,17.4
D,21.0
G,27.599999999999998
H,12.8
H,13.600000000000001
I,9.6
C,15.0
B,4.2
B,11.899999999999999
A,11.4
D,10.799999999999999
D,15.0
D,16.8
G,7.8
H,4.0
I,3.0
C,6.0
C,9.0
B,6.3
B,18.2
A,19.8
D,9.6
G,14.4
H,11.200000000000001
I,8.4
C,16.0
C,32.0
B,18.9
B,37.8
A,1.6
D,11.4
D,12.6
G,12.0
G,12.0
H,12.0
I,10.2
C,23.0
B,11.2
A,9.6
A,11.4
D,12.6
G,14.399999999999999
G,13.799999999999999
G,14.399999999999999
H,20.8
I,18.599999999999998
C,14.0
B,9.799999999999999
B,10.5
B,11.899999999999999
B,13.299999999999999
B,14.0
A,12.0
A,12.0
A,13.2
D,14.399999999999999
D,0.0
D,0.0
G,24.599999999999998
H,31.200000000000003
I,20.4
C,14.0
B,7.699999999999999
A,4.2
D,4.8
G,3.5999999999999996
G,4.2
G,6.0
H,7.2
H,13.600000000000001
H,16.0
I,11.4
I,15.0
I,17.4
C,5.6000000000000005
C,15.0
C,1.6
C,18.0
B,11.899999999999999
B,11.899999999999999
B,12.6
A,11.4
D,12.6
D,14.399999999999999
D,15.0
D,14.399999999999999
D,15.0
D,16.2
D,18.599999999999998
G,19.8
G,20.4
H,24.8
I,18.599999999999998
C,16.0
B,10.5
B,17.5
A,16.2
D,18.599999999999998
D,21.599999999999998
G,26.4
G,31.2
H,52.800000000000004
I,9.6
C,17.0
B,11.899999999999999
B,14.7
B,19.599999999999998
A,16.8
A,16.2
D,19.2
D,25.2
D,27.0
D,37.8
G,36.6
H,11.200000000000001
I,7.199999999999999
C,8.0
C,10.0
C,15.0
C,16.0
B,1.5
B,12.6
A,9.6
D,13.2
G,8.4
G,8.4
G,9.0
H,8.0
H,9.600000000000001
I,7.199999999999999
C,14.0
C,17.0
B,12.6
A,13.799999999999999
A,19.8
D,11.2
D,15.399999999999999
G,13.799999999999999
G,14.399999999999999
H,18.400000000000002
H,18.400000000000002
I,14.399999999999999
I,15.6
I,16.2
C,16.0
C,38.0
B,27.299999999999997
B,13.5
A,9.6
D,12.6
G,9.6
G,9.0
H,8.0
I,5.3999999999999995
I,7.8
I,9.6
I,15.6
C,36.0
B,11.2
B,14.7
A,12.6
D,16.799999999999997
D,21.7
G,19.2
G,17.4
G,16.8
H,24.0
H,28.8
I,25.8
C,11.0
C,12.0
C,11.0
B,7.0
B,9.799999999999999
B,11.899999999999999
A,11.4
A,13.2
D,15.399999999999999
G,12.6
H,13.600000000000001
I,9.6
I,32.4
C,14.0
C,16.0
C,8.0
C,18.0
B,18.0
B,22.0
A,13.2
A,13.799999999999999
D,15.399999999999999
D,16.799999999999997
G,13.2
H,9.600000000000001
H,8.8
I,7.199999999999999
C,14.0
B,8.399999999999999
B,9.1
A,8.4
D,9.799999999999999
G,7.8
H,7.2
H,9.600000000000001
H,12.0
H,14.4
I,9.0
C,0.0
C,16.0
C,16.0
B,11.899999999999999
A,1.8
A,1.9000000000000001
A,2.2
A,2.5
A,3.0
A,12.0
D,29.6
G,22.8
G,24.0
H,33.6
I,9.6
C,17.0
B,9.799999999999999
B,9.799999999999999
A,1.5
A,1.6
A,2.3000000000000003
D,14.7
G,12.6
H,9.1
I,4.2
C,16.0
B,11.2
B,14.7
B,16.799999999999997
B,18.0
B,20.299999999999997
A,3.3000000000000003
A,3.6
A,4.0
D,39.199999999999996
G,6.6
H,2.0999999999999996
H,3.5
H,4.199999999999999
H,5.6
H,6.3
H,7.0
H,7.0
H,8.399999999999999
H,9.1
H,11.200000000000001
H,11.2
H,11.899999999999999
I,11.4
C,21.0
B,14.7
A,2.8000000000000003
A,6.300000000000001
D,11.2
D,16.099999999999998
D,18.9
G,14.399999999999999
H,16.099999999999998
H,18.2
I,16.8
I,16.8
C,6.6000000000000005
B,42.0
A,1.6
D,12.6
D,14.7
G,7.8
G,1.3
G,9.0
H,8.399999999999999
H,9.799999999999999
H,11.2
H,11.2
H,13.299999999999999
I,5.7
I,9.0
C,52.0
B,11.2
A,1.7000000000000002
A,1.8
A,1.9000000000000001
A,2.0
A,2.3000000000000003
D,16.799999999999997
D,15.399999999999999
D,15.399999999999999
D,15.399999999999999
D,17.5
D,18.9
G,15.6
H,16.099999999999998
I,8.1
I,14.7
C,14.0
C,15.0
C,17.0
B,11.899999999999999
B,17.5
A,2.6
A,2.7
D,19.599999999999998
G,16.2
H,18.9
H,18.9
I,8.1
C,14.0
B,9.799999999999999
A,1.4000000000000001
A,1.4000000000000001
A,1.6
A,1.7000000000000002
A,15.3
A,1.8
A,1.8
A,1.9000000000000001
A,1.9000000000000001
D,16.799999999999997
G,15.6
H,16.099999999999998
H,17.5
H,19.599999999999998
I,10.799999999999999
I,15.6
C,14.0
B,9.799999999999999
A,1.5
A,1.7000000000000002
A,2.0
A,1.9000000000000001
A,20.7
D,16.799999999999997
G,13.799999999999999
G,13.799999999999999
H,15.399999999999999
H,16.799999999999997
I,9.299999999999999
I,18.9
C,15.0
C,16.0
C,17.0
C,18.0
B,12.6
A,1.9000000000000001
A,2.0
A,2.3000000000000003
A,2.5
D,6.0
D,21.0
D,19.599999999999998
G,15.6
H,13.299999999999999
I,9.6
C,17.0
B,17.0
B,26.0
A,26.0
D,15.399999999999999
G,13.799999999999999
G,4.800000000000001
G,20.4
H,9.799999999999999
H,11.2
H,14.0
I,6.3
I,6.3
I,7.199999999999999
C,28.0
B,27.0
B,39.0
A,23.4
D,28.7
D,30.099999999999998
D,35.0
D,37.099999999999994
D,45.5
G,9.6
G,9.6
H,4.199999999999999
H,3.5
H,2.8
H,2.8
H,2.8
H,2.8
H,3.5
H,4.199999999999999
H,4.199999999999999
H,4.199999999999999
I,3.5999999999999996
I,5.3999999999999995
I,9.6
C,18.0
C,20.0
B,21.0
A,2.0
A,3.6
A,4.4
A,14.7
D,7.699999999999999
D,7.0
D,7.0
D,7.0
D,7.699999999999999
D,8.399999999999999
G,6.0
G,6.6
G,6.6
H,5.6
H,9.1
I,7.8
I,9.6
C,19.0
B,12.0
B,32.0
A,1.6
A,1.8
A,1.8
A,2.0
D,15.399999999999999
D,16.099999999999998
D,2.4000000000000004
D,18.2
G,16.8
H,18.9
I,16.2
C,37.0
B,11.2
B,21.0
A,2.1
D,18.2
G,16.8
G,10.8
G,16.2
H,16.099999999999998
I,7.8
I,11.4
I,18.0
I,30.0
C,14.0
B,9.799999999999999
B,18.900000000000002
A,2.1
D,18.2
G,12.0
H,4.8999999999999995
H,1.2000000000000002
H,9.799999999999999
I,13.299999999999999
C,14.0
B,13.0
B,14.0
B,15.0
A,1.4000000000000001
A,7.5
D,11.2
G,10.2
H,10.5
I,4.2
I,4.5
I,6.6
C,14.0
B,14.0
A,4.2
A,1.4000000000000001
A,1.5
A,1.7000000000000002
A,1.9000000000000001
D,16.099999999999998
G,5.3999999999999995
H,3.5
H,3.5
H,12.6
I,6.8999999999999995
C,16.0
B,16.0
B,21.0
A,2.1
D,19.599999999999998
G,16.8
H,13.299999999999999
I,4.8
I,1.9000000000000001
C,23.0
B,22.0
A,2.2
A,2.3000000000000003
A,2.4000000000000004
D,24.5
G,25.2
H,10.5
I,4.2
C,16.0
C,19.0
B,16.0
A,1.6
A,15.399999999999999
D,17.5
G,7.8
H,12.0
I,3.5999999999999996
I,5.3999999999999995
C,4.4
C,23.0
B,22.0
A,2.0
A,2.8000000000000003
D,11.2
D,14.7
G,13.2
H,5.3999999999999995
H,19.0
H,22.0
H,2.2
H,20.0
I,4.5
I,7.199999999999999
C,32.0
B,9.6
A,1.6
A,1.7000000000000002
D,8.0
G,13.2
G,14.399999999999999
G,13.799999999999999
H,21.0
I,5.7
I,6.3
C,35.0
B,4.8
A,1.8
A,1.8
A,1.8
D,13.2
D,15.0
G,16.2
G,16.8
G,8.1
G,15.0
H,24.0
I,6.8999999999999995
I,20.4
C,14.0
B,4.2
B,4.5
B,4.8
B,5.3999999999999995
B,5.7
B,6.3
B,6.8999999999999995
B,7.5
A,2.8000000000000003
D,24.5
G,16.8
H,17.0
I,2.6999999999999997
