crossroad,veics
70,C
91,B
78,G
73,A
20,D
9,F
5,I
40,H
93,C
101,B
112,G
109,A
15,D
89,F
110,I
103,H
25,C
18,B
50,G
119,A
37,D
13,F
95,I
0,H
17,C
87,E
47,B
90,G
65,A
56,D
45,F
34,I
43,H
111,C
8,E
79,B
86,G
48,A
51,D
23,F
81,I
31,H
91,C
57,B
114,G
21,A
2,D
70,F
41,I
22,H
53,C
99,G
11,A
49,D
16,F
77,I
58,H
44,E
93,B
62,G
101,A
29,D
6,F
32,I
36,H
9,C
104,G
3,A
115,D
52,F
24,I
61,H
89,C
79,E
17,B
15,G
39,A
38,D
59,F
63,I
72,H
13,C
64,G
18,A
87,D
88,F
70,I
1,H
45,C
37,G
47,A
80,D
8,F
66,I
26,H
23,C
53,B
51,G
20,A
73,D
5,F
60,I
117,H
49,E
2,G
57,A
92,D
95,F
113,I
68,H
6,E
4,G
56,A
109,D
81,F
76,I
108,H
16,C
61,E
89,B
29,G
94,A
65,D
44,F
54,I
106,H
13,B
38,G
93,A
101,D
41,F
28,I
62,H
52,C
23,B
7,G
17,A
3,D
46,F
96,I
104,H
59,C
87,G
75,A
6,D
49,F
1,I
30,H
88,C
27,G
115,A
14,D
77,F
19,I
100,H
5,C
80,E
98,G
53,A
85,D
113,F
55,I
34,H
12,C
20,B
73,G
111,A
50,D
82,F
26,I
24,H
95,C
61,B
40,G
89,A
39,D
54,F
8,I
63,H
107,C
46,E
56,B
109,G
13,A
86,D
117,I
37,H
74,C
59,B
65,G
92,A
99,D
1,F
68,I
70,H
81,C
94,B
101,G
14,A
18,D
118,F
62,I
2,H
41,C
115,B
0,G
50,A
75,D
26,F
102,I
38,H
35,C
85,E
9,B
36,G
23,A
46,D
80,F
90,I
66,H
49,C
82,E
45,B
3,G
86,A
64,D
12,F
44,I
98,H
77,C
67,B
6,G
59,A
111,D
107,F
104,I
60,H
20,C
94,E
95,B
72,G
99,A
116,D
42,F
91,I
97,H
113,C
118,E
39,G
7,D
117,F
37,I
73,H
61,C
115,E
74,B
108,G
82,D
78,F
2,I
83,H
54,C
9,E
92,B
106,G
112,D
35,F
38,I
76,H
48,C
45,E
49,B
18,G
95,A
27,D
85,F
98,I
28,H
1,C
67,E
14,B
30,G
118,D
10,F
80,I
79,H
110,C
42,E
50,B
100,G
7,A
4,D
62,F
12,I
94,H
71,C
64,E
86,B
21,G
90,F
107,I
96,H
26,C
78,E
54,B
34,G
22,A
114,F
35,I
105,H
56,C
116,E
103,B
24,G
27,A
15,F
29,I
33,H
117,C
97,E
57,G
58,A
42,D
20,F
73,I
115,H
92,C
10,E
110,B
63,G
74,A
13,D
37,F
69,H
85,C
112,E
7,B
70,G
49,A
78,D
48,F
109,H
14,C
83,E
81,B
93,G
54,A
100,D
51,F
119,H
62,C
114,E
26,B
66,G
16,A
40,D
71,F
25,H
50,C
103,E
22,B
17,G
110,A
10,D
98,F
11,H
32,C
4,E
97,B
60,G
52,A
24,D
29,F
65,I
19,H
90,C
15,E
58,B
53,G
88,A
63,D
56,F
3,H
37,C
105,E
31,B
89,G
26,A
114,D
92,F
20,I
55,H
99,C
7,E
85,B
23,G
5,A
74,D
64,F
101,I
39,H
86,C
51,E
83,B
59,G
41,A
54,D
87,F
48,I
9,H
98,C
13,E
62,B
76,G
77,A
15,D
14,F
109,I
21,H
97,C
33,E
28,G
16,D
73,F
71,I
45,H
81,E
96,G
113,A
110,D
116,F
3,I
57,H
29,C
22,E
32,B
19,G
85,A
51,D
50,F
18,I
67,H
68,C
100,E
105,B
95,G
83,A
52,D
112,F
56,I
103,H
27,C
58,E
90,B
75,G
0,A
88,D
4,F
39,I
93,H
69,E
117,B
111,G
62,A
5,D
65,F
92,I
17,H
87,E
33,B
42,G
36,A
60,D
101,F
9,I
7,H
104,C
40,E
98,B
78,G
72,A
28,D
99,F
14,I
81,H
73,C
31,E
29,B
114,G
108,A
41,D
109,F
21,I
22,H
2,C
119,E
74,G
32,A
77,D
13,F
116,I
53,H
38,C
25,E
54,G
106,A
87,D
3,F
45,I
89,H
117,E
69,B
15,G
24,A
96,D
6,F
50,I
58,H
65,C
11,E
68,B
16,G
90,A
49,D
18,F
57,I
23,H
101,C
0,B
110,G
98,A
113,D
100,F
93,I
8,H
119,B
51,G
30,A
19,D
39,F
17,I
59,H
109,C
36,B
52,G
1,A
86,F
81,I
31,H
28,E
72,B
88,G
34,A
40,F
53,I
95,H
13,C
6,E
104,B
5,G
63,A
32,D
9,F
89,I
47,H
3,C
2,B
41,G
60,A
90,D
21,F
23,I
102,H
18,C
49,E
108,B
77,G
29,A
46,F
99,I
75,H
39,C
106,B
87,G
70,A
76,D
45,F
59,I
111,H
0,C
24,B
55,G
68,A
1,D
27,F
64,I
74,H
38,B
113,G
66,A
85,D
57,F
86,I
16,H
36,C
47,E
65,B
43,G
37,A
6,D
93,F
95,I
110,H
9,C
101,B
26,G
119,A
17,F
112,I
117,H
72,C
46,E
13,B
84,G
96,A
29,D
81,F
75,I
52,H
21,C
30,B
32,G
104,A
55,D
82,F
27,I
88,H
108,C
34,B
79,G
2,A
53,F
4,I
5,H
45,C
60,B
115,G
94,A
43,D
89,F
111,I
41,H
106,C
76,E
25,B
90,G
38,A
68,D
28,F
74,I
77,H
57,C
85,E
11,B
12,G
73,A
46,D
23,F
16,I
44,H
24,C
70,B
20,G
19,A
37,D
59,F
110,I
91,H
30,C
82,E
18,B
1,G
55,A
84,D
118,F
117,I
113,H
93,C
66,B
7,G
65,A
79,D
95,F
52,I
80,H
63,C
96,B
48,G
101,A
104,D
49,F
88,I
26,H
34,C
47,B
56,G
13,A
2,D
106,F
100,I
116,H
17,C
94,B
6,G
11,A
82,D
76,F
5,I
99,H
81,C
21,B
8,G
109,A
115,D
42,F
54,I
61,H
53,C
118,E
19,B
29,G
3,A
38,D
75,F
41,I
64,H
60,C
57,B
68,G
43,A
73,D
10,F
40,I
112,H
107,C
55,B
102,G
18,A
12,D
78,F
77,I
83,H
25,C
94,E
9,B
92,G
84,A
65,D
111,F
113,I
32,H
89,C
67,B
37,G
47,A
118,D
114,F
106,I
27,H
70,C
93,B
104,G
22,A
101,D
63,F
26,I
4,H
66,C
42,E
103,B
14,G
21,A
20,D
16,F
100,H
23,C
10,E
17,B
44,G
79,A
109,D
15,F
1,H
35,C
61,E
43,B
2,G
58,A
3,D
117,F
90,I
94,H
96,C
78,E
53,B
91,G
57,A
7,D
52,F
68,H
59,C
9,E
45,B
80,G
115,A
48,D
88,F
0,I
40,H
19,C
67,E
89,B
38,G
93,A
42,D
34,F
63,I
37,H
95,C
103,E
22,B
116,G
39,A
56,D
5,F
36,I
104,H
55,C
114,E
23,B
73,G
12,A
10,D
107,F
32,I
97,H
49,C
83,E
79,B
99,G
17,A
92,D
54,F
28,I
106,H
75,C
15,E
58,B
65,G
20,A
78,D
85,F
72,I
9,H
71,C
43,E
61,B
101,G
53,A
18,D
41,F
1,I
67,H
111,C
45,E
59,B
64,G
7,A
114,D
51,F
68,I
2,H
16,C
22,E
115,B
109,G
89,A
13,D
77,F
34,I
103,H
117,C
79,E
83,B
112,G
48,A
14,D
70,F
108,I
0,H
52,C
97,E
95,B
27,G
23,A
15,D
35,F
37,I
105,H
74,C
58,E
81,B
3,G
56,A
8,D
113,F
24,I
63,H
88,C
49,B
42,G
59,A
39,D
71,F
104,I
43,H
61,C
51,E
31,B
78,G
83,A
91,D
87,F
9,I
33,H
5,C
115,E
20,B
4,G
92,A
99,D
26,F
107,I
36,H
54,C
13,E
7,B
18,G
102,A
90,F
30,I
45,H
85,C
97,B
114,G
95,A
64,D
1,F
70,I
22,H
110,C
81,E
15,G
14,A
51,D
37,F
35,I
28,H
41,C
105,E
100,G
49,A
44,D
2,I
38,H
77,C
31,E
74,B
62,G
91,A
27,D
6,F
71,I
72,H
113,C
87,E
56,B
40,G
75,A
9,F
76,I
119,H
26,C
33,E
54,B
98,G
99,A
80,D
13,F
45,I
79,H
20,C
8,E
92,B
39,G
111,A
116,D
60,I
58,H
90,C
7,E
102,B
106,G
29,I
34,H
97,C
14,B
50,G
27,A
87,D
38,I
69,H
1,C
6,E
105,B
0,G
100,D
66,I
73,H
84,C
64,E
85,B
21,G
74,A
75,D
46,F
96,I
115,H
37,C
119,E
33,B
57,G
111,D
45,F
19,I
81,H
9,C
44,E
110,B
63,G
54,A
50,D
65,I
108,H
56,C
91,B
51,G
6,D
29,F
55,I
24,H
92,C
80,E
26,B
36,G
112,D
8,F
101,I
109,H
102,C
69,E
117,B
87,G
85,A
20,F
73,I
3,H
13,C
116,E
119,B
93,G
110,A
63,D
30,H
14,C
46,E
90,B
86,G
94,A
82,F
81,I
70,H
91,C
100,E
17,G
26,A
74,D
64,F
18,I
76,H
45,C
75,G
50,A
4,D
84,F
60,H
32,C
28,G
119,A
54,D
44,F
66,H
12,C
117,E
53,G
16,A
49,D
56,F
109,I
62,H
48,C
13,B
72,G
90,A
110,D
65,F
8,I
98,H
29,C
82,E
69,B
34,G
52,A
46,D
92,F
3,I
39,H
99,C
112,E
94,B
108,G
63,A
86,D
80,F
20,I
21,H
68,C
50,B
89,G
88,A
40,D
101,F
57,H
104,C
111,G
5,A
116,F
93,H
2,C
6,G
13,A
82,D
14,F
84,I
17,H
38,C
4,E
32,B
24,G
41,A
28,D
12,F
44,I
96,H
65,C
94,E
29,B
23,G
86,A
16,D
118,F
62,I
19,H
27,C
49,E
9,B
30,G
77,A
90,D
100,F
56,I
75,H
50,C
67,B
43,G
106,A
52,D
42,F
92,I
55,H
101,C
103,B
70,G
113,A
85,D
78,F
102,I
53,H
68,B
59,G
1,A
88,D
48,F
80,I
11,H
40,E
104,B
74,G
5,D
73,F
98,I
47,H
118,E
2,B
79,G
32,A
41,D
112,F
116,I
25,H
9,E
38,B
76,G
37,A
24,D
114,F
14,I
89,H
67,E
86,B
54,G
29,A
77,D
99,F
91,I
111,H
42,E
65,B
110,G
0,A
43,D
15,F
39,I
23,H
28,E
106,B
16,G
22,A
113,D
81,F
12,I
8,H
103,E
45,B
90,G
68,A
118,D
10,F
21,I
44,H
73,C
78,E
101,B
52,G
36,A
79,D
51,F
48,I
31,H
86,C
11,E
88,G
104,A
1,D
27,F
57,I
102,H
63,C
114,E
5,G
2,A
42,D
18,F
64,I
80,H
106,C
85,E
41,G
38,A
32,D
4,F
93,I
7,H
47,E
95,G
24,A
78,D
109,F
99,I
59,H
81,C
15,E
77,G
65,A
37,D
50,F
17,I
83,H
45,E
0,B
60,G
43,A
29,D
86,F
27,I
61,H
10,E
11,B
113,G
58,A
68,D
49,F
75,I
74,H
107,C
25,E
22,B
66,G
101,A
114,D
40,F
53,I
110,H
35,C
51,E
36,B
1,G
72,A
104,D
28,F
89,I
116,H
18,C
47,B
42,G
79,A
2,D
3,F
100,I
16,H
109,C
83,E
115,G
34,A
15,D
63,F
50,I
52,H
32,G
108,A
13,D
106,F
111,I
88,H
22,E
24,B
78,G
11,A
10,D
107,F
86,I
91,H
71,C
61,E
43,B
37,G
30,A
38,D
62,F
23,I
5,H
0,C
25,B
29,G
47,A
60,D
35,F
54,I
41,H
49,C
18,B
68,G
70,A
65,D
87,F
59,I
95,H
36,C
58,B
114,G
101,D
98,F
63,I
64,H
3,C
72,B
20,G
51,D
39,F
74,I
77,H
13,E
83,B
84,G
115,D
21,F
106,I
113,H
62,C
43,E
79,B
104,G
18,A
76,D
57,F
110,I
99,H
24,C
34,B
56,G
73,A
71,F
16,I
1,H
25,C
58,E
108,B
2,G
93,F
107,I
117,H
98,C
87,E
49,B
15,G
83,A
85,F
52,I
94,H
39,C
79,E
61,B
38,G
60,A
17,F
112,I
97,H
30,B
96,G
115,A
20,D
13,F
88,I
9,H
72,C
81,B
65,G
66,A
18,D
6,F
35,I
67,H
34,C
62,B
92,G
84,D
75,F
5,I
32,H
21,C
70,B
101,G
49,A
87,D
90,I
103,H
57,C
76,E
98,B
14,G
73,D
53,F
4,I
37,H
93,C
7,G
56,D
46,F
40,I
68,H
85,C
97,E
12,G
62,A
89,F
71,I
45,H
108,C
81,E
48,G
96,D
82,F
41,I
22,H
17,C
6,E
60,B
51,G
20,A
111,F
95,I
104,H
13,C
115,B
18,G
109,A
92,D
34,F
77,I
27,H
61,C
21,B
87,G
98,A
14,D
23,F
113,I
100,H
75,C
46,E
66,B
50,G
84,A
7,D
54,F
1,I
43,H
30,C
57,B
19,G
3,A
6,D
59,F
28,I
63,H
53,C
82,E
93,B
73,G
56,A
12,D
16,F
117,I
58,H
70,C
115,E
85,B
26,G
39,A
52,F
34,I
106,H
89,C
17,B
55,G
21,A
48,D
88,F
9,I
112,H
60,C
13,B
8,G
96,A
109,D
76,F
32,I
119,H
111,C
97,B
44,G
92,A
46,D
5,F
29,I
105,H
23,C
20,B
102,G
57,A
3,D
90,F
37,I
2,H
66,C
31,B
80,G
93,A
50,D
42,F
0,I
4,H
54,C
53,B
6,G
85,A
82,D
118,F
68,I
33,H
59,C
89,B
116,G
14,A
49,D
41,F
36,I
69,H
16,C
119,E
56,B
91,G
7,A
39,D
70,F
45,I
11,H
97,C
23,B
109,G
12,A
19,D
78,F
24,I
40,H
52,C
31,E
64,G
48,A
55,D
95,F
65,I
38,H
88,C
42,E
54,B
86,G
17,A
114,F
104,I
47,H
74,C
105,E
96,B
99,G
75,A
91,D
77,F
101,I
28,H
20,C
118,E
92,B
3,G
13,A
15,F
70,I
73,H
5,C
33,E
14,B
27,G
53,A
113,F
18,I
34,H
90,C
78,E
59,B
62,G
50,A
42,D
1,F
2,I
0,H
56,C
69,E
7,B
100,G
89,A
72,I
26,H
41,C
11,E
119,B
63,G
23,A
118,D
117,F
38,I
36,H
110,C
114,E
106,G
94,A
64,D
9,F
83,H
95,C
49,E
105,B
112,G
19,A
78,D
29,F
73,I
109,H
96,C
47,E
74,B
4,G
54,A
86,D
37,F
79,H
77,C
15,E
33,B
39,G
111,A
75,D
45,F
108,I
3,H
92,C
7,E
69,B
42,G
59,A
99,D
10,F
30,I
24,H
113,C
90,B
40,G
55,A
114,D
20,F
76,I
70,H
1,C
83,E
50,B
98,G
119,A
27,D
51,F
26,I
62,H
117,C
11,B
78,G
91,A
8,D
65,F
109,I
25,H
84,C
110,B
28,G
102,A
44,D
49,F
3,I
81,H
9,C
64,E
94,B
21,G
74,A
80,D
101,F
72,H
14,C
10,E
47,B
75,G
86,A
15,D
56,F
39,H
50,C
19,B
114,G
99,A
85,D
87,F
62,I
115,H
29,C
51,E
67,B
34,G
22,A
54,D
18,F
108,H
83,B
0,G
90,A
116,D
73,F
60,I
30,H
37,C
94,E
55,B
43,G
11,A
100,D
92,F
66,I
98,H
45,C
25,E
95,B
36,G
110,A
10,D
84,F
81,I
21,H
65,C
8,E
91,B
57,G
47,A
111,D
26,F
20,I
75,H
49,C
67,E
103,B
15,G
58,A
63,D
14,F
39,I
61,H
19,C
44,E
102,B
24,G
83,A
74,D
109,F
56,I
31,H
55,C
87,E
29,B
93,G
95,A
51,D
64,F
98,I
76,H
101,C
80,E
86,B
79,G
16,A
90,D
3,F
7,H
12,C
85,E
25,B
17,G
27,A
13,D
50,F
21,I
94,H
32,C
103,E
22,B
53,G
52,A
28,D
62,F
92,I
67,H
107,C
116,E
58,B
54,G
88,A
87,D
6,F
84,I
60,H
91,C
61,E
65,B
89,G
5,A
43,D
81,F
75,I
57,H
48,C
100,E
117,B
23,G
29,A
112,D
8,F
14,I
66,H
102,C
49,B
111,G
41,A
24,D
39,F
50,I
103,H
35,C
22,E
101,B
70,G
77,A
110,D
44,F
93,H
18,C
58,E
9,B
74,G
63,A
4,D
98,F
97,H
68,C
6,E
72,G
113,A
16,D
80,F
17,H
73,C
13,E
61,B
51,G
106,A
79,D
12,F
57,I
53,H
26,C
117,E
32,B
108,G
65,A
52,D
107,F
96,I
89,H
109,C
28,E
45,B
30,G
49,A
88,D
85,F
22,H
71,C
18,B
90,G
43,A
6,D
46,F
8,I
119,H
3,C
9,E
76,G
24,A
5,D
82,F
93,I
23,H
86,C
97,E
87,G
1,A
29,D
116,F
19,I
58,H
62,C
112,E
106,B
115,G
101,A
41,D
21,F
44,I
111,H
81,C
68,B
110,G
34,A
40,D
48,F
17,I
117,H
99,C
45,E
26,B
59,G
32,A
77,D
100,F
80,I
74,H
25,C
4,E
43,B
16,G
79,A
113,D
75,F
53,I
9,H
39,C
46,E
52,G
37,A
115,D
35,F
55,I
96,H
61,C
119,E
97,B
88,G
18,A
65,D
42,F
89,I
8,H
27,C
82,E
62,B
60,G
0,A
1,D
78,F
12,I
110,H
98,C
24,B
6,G
36,A
101,D
57,F
23,I
11,H
85,C
43,E
34,B
5,G
68,A
46,D
114,F
107,I
19,H
21,C
79,B
7,G
115,A
13,F
111,I
44,H
106,C
40,E
119,B
29,G
26,A
32,D
71,F
64,I
47,H
97,C
42,E
20,G
70,A
82,D
93,F
117,I
45,H
104,C
78,E
98,B
66,G
62,A
37,D
28,F
116,I
59,H
63,C
11,E
41,G
60,D
17,F
54,I
80,H
75,C
79,E
85,B
96,G
119,A
7,D
112,F
48,I
16,H
2,C
114,E
0,B
77,G
73,A
18,D
86,F
35,I
83,H
57,C
47,E
36,B
56,G
98,A
42,D
53,F
74,I
52,H
24,C
115,B
113,G
49,D
99,F
9,I
43,H
13,C
11,B
92,G
109,A
78,D
89,F
110,I
55,H
38,C
21,B
65,G
3,A
114,D
118,F
45,I
88,H
93,C
81,B
1,G
72,A
20,D
23,F
71,I
79,H
34,C
83,E
31,B
101,G
60,A
68,D
111,F
90,I
5,H
17,C
115,E
104,B
32,G
108,A
96,D
27,F
91,I
64,H
0,C
2,B
37,G
85,A
76,D
15,F
86,I
105,H
53,C
49,E
47,B
18,G
11,A
73,D
51,F
59,I
33,H
89,C
118,E
57,B
42,G
30,A
56,D
117,F
102,I
41,H
23,C
81,E
13,B
8,G
21,A
109,D
10,F
16,I
116,H
36,C
31,E
38,B
84,G
7,A
92,D
54,F
52,I
69,H
111,C
70,B
78,G
39,A
3,D
106,F
88,I
77,H
15,E
83,B
19,G
104,A
118,D
9,F
99,I
115,H
51,E
93,B
114,G
2,A
4,F
100,I
113,H
105,E
72,B
44,G
47,A
45,F
5,I
81,H
117,C
76,E
17,B
95,G
94,A
90,F
29,I
31,H
70,C
33,E
67,B
68,G
57,A
15,D
87,F
27,I
91,H
54,C
10,E
60,B
80,G
13,A
84,D
59,F
41,I
1,H
69,E
53,B
26,G
20,A
39,D
16,F
28,I
32,H
9,C
103,B
14,G
38,A
51,D
52,F
77,I
37,H
108,B
73,G
83,A
104,D
63,F
106,I
102,H
67,E
105,B
55,G
66,A
10,D
40,F
113,I
99,H
45,C
87,E
89,B
64,G
22,A
19,D
88,F
112,I
100,H
90,C
33,B
116,G
93,A
2,D
34,F
81,I
95,H
72,C
103,E
69,B
109,G
96,A
14,D
5,F
1,I
68,H
60,C
30,B
50,G
56,A
85,D
70,F
65,I
27,H
59,C
23,B
12,G
75,A
87,D
29,F
101,I
25,H
16,C
7,B
43,G
92,A
38,D
49,F
32,I
67,H
108,C
94,B
79,G
17,A
55,D
41,F
63,I
61,H
74,C
20,B
3,G
84,A
8,D
77,F
37,I
28,H
52,C
54,B
91,G
53,A
64,D
6,F
34,I
103,H
88,C
66,B
15,G
89,A
75,D
113,F
95,I
119,H
110,C
85,E
22,B
39,G
19,A
50,D
81,F
68,I
26,H
5,C
7,E
90,B
51,G
23,A
12,D
1,F
24,I
106,H
30,C
25,E
117,B
104,G
58,A
43,D
76,F
0,I
97,H
29,C
94,E
96,B
2,G
111,A
44,D
65,F
70,I
112,H
49,C
61,E
59,B
87,G
14,A
79,D
46,F
18,I
73,H
20,C
6,E
74,B
102,G
54,A
13,D
101,F
4,I
63,H
41,C
119,E
56,B
99,G
55,A
80,D
82,F
26,I
11,H
77,C
22,E
9,B
100,G
90,A
91,D
37,F
36,I
7,H
113,C
8,E
92,B
27,G
59,A
111,D
42,F
109,H
81,C
97,E
110,B
62,G
50,A
6,D
95,F
34,H
66,C
117,E
25,B
28,G
12,A
54,D
85,F
73,I
24,H
1,C
64,E
61,B
38,G
43,A
99,D
18,F
40,I
94,H
96,C
46,E
29,B
106,G
79,A
90,D
26,F
0,H
65,C
11,E
19,B
98,G
74,A
100,D
78,F
47,H
107,C
82,E
58,B
112,G
91,A
116,D
20,F
3,H
56,C
44,E
119,B
75,G
110,A
27,D
8,F
109,I
22,H
101,C
9,E
14,B
111,G
99,A
28,D
114,F
39,H
92,C
13,E
55,B
6,G
29,A
46,D
73,F
70,H
37,C
42,E
97,B
63,G
82,D
107,F
104,H
25,C
58,E
50,B
48,G
119,A
64,F
3,I
83,H
95,C
47,E
49,B
54,G
27,A
72,I
4,H
61,C
80,E
11,B
21,G
74,D
109,F
39,I
117,H
85,C
78,E
65,B
57,G
102,A
42,D
44,F
20,I
2,H
19,C
100,E
45,B
34,G
16,A
110,D
56,F
60,I
9,H
14,C
114,E
101,B
93,G
63,D
118,F
108,I
36,H
55,C
83,E
43,B
24,G
29,D
3,F
30,I
62,H
97,C
116,E
31,B
0,G
49,A
78,D
13,F
8,I
58,H
84,C
28,E
47,B
17,G
52,A
48,D
15,F
104,I
38,H
35,C
95,B
70,G
88,A
114,D
92,F
117,I
40,H
18,C
45,E
79,B
90,G
11,A
80,F
107,I
98,H
26,C
43,E
83,B
53,G
5,A
51,F
2,I
72,H
73,C
118,E
91,B
74,G
65,A
16,D
100,F
9,I
60,H
32,C
31,E
85,B
42,G
41,A
24,D
87,F
44,I
75,H
109,C
15,E
81,B
110,G
101,A
14,F
76,I
108,H
71,C
79,E
67,B
89,G
47,A
39,F
62,I
45,H
50,C
18,B
29,G
63,A
52,D
116,F
56,I
111,H
3,C
51,E
103,B
78,G
95,A
118,D
117,F
38,I
43,H
68,C
102,B
4,G
77,A
88,D
84,F
92,I
31,H
91,C
87,E
26,B
36,G
83,A
15,D
35,F
80,I
30,H
13,C
81,E
114,G
48,A
5,D
71,F
66,I
21,H
12,C
32,B
40,G
85,A
112,D
10,F
96,I
79,H
99,C
67,E
72,G
106,A
51,D
9,F
64,I
8,H
102,C
103,E
23,G
18,A
65,D
28,F
14,I
57,H
39,C
16,G
113,A
87,D
50,F
116,I
44,H
27,C
52,G
34,A
49,D
62,F
98,I
105,H
117,C
68,B
60,G
94,A
41,D
84,I
81,H
10,E
13,B
88,G
26,A
101,D
75,I
33,H
106,B
15,G
1,A
77,D
12,F
45,I
76,H
9,C
5,G
24,A
18,D
99,F
35,I
67,H
112,E
51,G
32,A
113,D
6,F
111,I
80,H
62,C
34,B
86,G
37,A
10,D
98,F
54,I
93,H
105,E
94,B
108,G
68,A
27,F
19,I
66,H
106,C
49,E
115,G
13,A
60,D
75,F
71,I
69,H
63,C
33,E
65,G
73,A
1,D
45,F
55,I
17,H
7,G
0,A
86,D
111,F
50,I
103,H
34,C
6,E
62,B
20,G
109,A
54,F
21,I
96,H
98,C
94,E
30,G
70,A
115,D
106,F
57,I
53,H
104,C
105,B
8,G
22,A
4,D
112,F
81,I
119,H
2,C
24,B
44,G
3,A
32,D
63,F
12,I
25,H
75,C
69,E
33,B
87,G
39,A
6,D
49,F
100,I
64,H
45,C
76,G
60,A
37,D
34,F
93,I
116,H
111,C
98,B
80,G
86,A
68,D
46,F
99,I
94,H
38,C
117,B
41,G
62,A
73,D
21,F
27,I
61,H
54,C
119,E
0,B
66,G
115,A
109,D
82,F
90,I
11,H
70,B
43,G
85,D
57,F
91,I
97,H
25,E
104,B
101,G
36,A
3,D
42,F
102,I
74,H
24,C
4,E
69,B
77,G
58,A
40,D
81,F
106,I
19,H
49,C
46,E
2,B
18,G
98,A
7,D
93,F
63,I
47,H
117,E
22,B
113,G
72,A
20,D
90,F
17,I
55,H
48,C
61,E
38,B
1,G
39,D
78,F
34,I
100,H
21,C
82,E
60,B
32,G
13,D
114,F
28,I
99,H
0,C
11,E
119,B
96,G
46,D
53,I
110,H
57,C
97,E
9,B
6,G
104,A
43,D
29,I
27,H
70,C
42,E
86,B
79,G
2,A
15,F
74,I
89,H
81,C
85,E
54,B
56,G
38,A
82,D
4,F
91,H
93,C
22,E
25,B
37,G
119,A
51,F
65,I
102,H
78,E
49,B
92,G
7,A
48,F
106,H
90,C
40,E
115,B
64,G
75,A
42,D
17,F
110,I
63,H
60,C
114,E
61,B
116,G
20,A
8,D
53,F
112,I
34,H
9,E
11,B
19,G
108,A
44,D
85,F
89,I
117,H
86,C
15,E
45,B
55,G
54,A
104,D
29,F
22,H
25,C
47,E
21,B
100,G
49,A
2,D
70,F
23,H
107,C
115,E
36,B
99,G
111,A
78,D
65,F
16,H
13,E
57,B
27,G
11,A
96,D
83,H
61,C
51,E
58,B
68,G
30,A
76,D
118,F
48,I
52,H
17,C
97,B
59,G
43,A
38,D
86,F
117,I
9,H
53,C
45,E
72,B
91,G
66,A
79,D
107,F
70,I
88,H
85,C
8,E
7,B
95,G
21,A
114,D
40,F
101,I
28,H
29,C
44,E
47,B
73,G
57,A
56,D
13,F
18,I
115,H
65,C
83,E
20,B
26,G
75,D
87,F
23,I
5,H
36,C
118,E
108,B
109,G
92,D
89,F
86,I
112,H
97,C
58,E
93,B
3,G
96,A
15,D
117,F
16,I
45,H
7,E
30,B
39,G
47,A
54,D
52,I
41,H
76,E
90,B
42,G
94,A
64,D
101,F
9,I
70,H
72,C
17,B
102,G
79,A
51,D
8,F
107,I
77,H
13,C
87,E
31,B
104,G
118,D
18,F
24,I
58,H
53,B
2,G
56,A
19,D
44,F
88,I
113,H
20,C
81,B
78,G
93,A
55,D
10,F
5,I
7,H
89,C
85,B
106,G
90,A
80,D
23,F
4,I
1,H
108,C
43,B
38,G
17,A
116,D
16,F
45,I
32,H
117,C
31,E
67,B
63,G
92,A
87,D
52,F
0,I
37,H
30,C
66,B
114,G
19,A
100,D
76,F
41,I
68,H
101,C
64,E
96,B
34,G
53,A
111,D
6,F
77,I
59,H
74,C
10,E
29,B
28,G
85,A
49,D
9,F
8,I
24,H
35,C
81,E
94,B
112,G
55,A
99,D
88,F
113,I
31,H
18,C
43,E
79,B
75,G
90,D
5,F
44,I
95,H
110,C
67,E
65,B
15,G
27,D
20,F
1,I
4,H
23,C
80,E
83,B
54,G
10,D
45,F
60,I
73,H
71,C
6,E
56,B
51,G
29,A
91,D
35,F
32,I
0,H
16,C
116,E
13,B
87,G
99,A
63,D
41,F
40,I
26,H
66,C
94,E
89,B
62,G
28,D
64,F
37,I
81,H
52,C
100,E
101,B
70,G
102,A
77,F
68,I
105,H
9,C
79,E
92,B
14,G
22,A
71,F
59,I
33,H
88,C
49,E
74,B
84,G
27,A
6,D
113,F
95,I
8,H
96,C
18,B
50,G
65,A
29,D
80,F
20,I
43,H
5,C
103,B
12,G
83,A
1,F
35,I
44,H
45,C
110,B
24,G
13,A
14,D
116,F
73,I
109,H
41,C
19,B
115,G
89,A
37,F
71,I
67,H
56,C
105,E
55,B
48,G
91,A
46,F
26,I
3,H
77,C
28,E
102,B
4,G
101,A
100,F
36,I
94,H
113,C
33,E
117,B
111,G
106,A
85,D
82,F
81,I
119,H
92,C
103,E
23,B
0,G
74,A
84,D
49,F
72,I
25,H
19,C
22,B
90,G
18,A
65,D
59,F
109,I
39,H
1,C
8,G
110,A
50,D
95,F
80,I
61,H
55,C
46,E
105,B
98,G
34,A
112,D
73,F
76,I
79,H
37,C
91,B
6,G
23,A
12,D
42,F
116,I
69,H
102,C
119,E
106,B
86,G
63,A
24,D
26,F
3,I
60,H
117,E
33,B
21,G
14,A
101,D
56,F
108,I
103,H
49,C
82,E
7,G
70,A
115,D
81,F
30,I
104,H
99,C
22,E
57,G
84,A
46,D
28,F
66,I
40,H
59,C
25,E
34,B
93,G
58,A
74,D
109,F
39,I
11,H
91,C
85,E
119,B
