crossroad,veics
24,H
0,A
7,D
46,E
29,I
14,F
34,C
30,B
20,G
61,H
1,A
7,D
47,E
28,I
14,F
2,C
67,B
20,G
24,H
1,A
7,D
47,E
28,I
14,F
2,C
67,B
20,G
24,H
37,A
5,D
47,E
62,I
51,F
71,C
32,B
56,G
21,H
0,A
5,D
46,E
27,I
51,F
2,C
32,B
19,G
21,H
1,A
42,D
9,E
27,I
16,F
2,C
69,B
19,G
24,H
0,A
5,D
46,E
27,I
51,F
71,C
32,B
19,G
21,H
36,A
40,D
45,E
64,I
50,F
39,C
67,B
55,G
58,H
36,A
42,D
9,E
62,I
50,F
71,C
69,B
54,G
61,H
0,A
5,D
46,E
27,I
51,F
71,C
32,B
19,G
21,H
37,A
5,D
82,E
62,I
51,F
71,C
32,B
56,G
21,H
72,A
78,D
8,E
65,I
52,F
38,C
105,B
54,G
60,H
48,A
78,D
8,E
65,I
16,F
39,C
30,B
55,G
57,H
36,A
42,D
9,E
62,I
50,F
34,C
69,B
54,G
61,H
36,A
42,D
9,E
62,I
50,F
34,C
69,B
54,G
61,H
36,A
40,D
47,E
64,I
50,F
39,C
67,B
54,G
58,H
48,A
114,D
83,E
63,I
49,F
70,C
66,B
90,G
96,H
37,A
40,D
45,E
64,I
52,F
38,C
68,B
56,G
93,H
48,A
40,D
8,E
65,I
16,F
39,C
30,B
55,G
57,H
59,A
41,D
82,E
99,I
88,F
75,C
68,B
6,G
57,H
84,A
43,D
82,E
63,I
49,F
75,C
103,B
90,G
58,H
48,A
78,D
8,E
65,I
16,F
39,C
30,B
55,G
57,H
72,A
78,D
8,E
65,I
52,F
38,C
105,B
55,G
60,H
73,A
43,D
44,E
100,I
86,F
111,C
11,B
53,G
94,H
37,A
43,D
45,E
64,I
52,F
38,C
105,B
56,G
58,H
72,A
114,D
44,E
99,I
88,F
70,C
105,B
126,G
129,H
48,A
114,D
45,E
63,I
49,F
70,C
68,B
90,G
96,H
37,A
41,D
45,E
64,I
52,F
38,C
105,B
56,G
93,H
84,A
77,D
81,E
98,I
35,F
13,C
103,B
42,G
28,H
120,A
79,D
83,E
98,I
124,F
111,C
11,B
6,G
60,H
84,A
78,D
82,E
63,I
86,F
75,C
11,B
90,G
93,H
59,A
41,D
44,E
99,I
88,F
75,C
66,B
6,G
57,H
95,A
79,D
118,E
14,I
26,F
106,C
47,B
91,G
9,H
59,A
115,D
118,E
14,I
26,F
106,C
66,B
5,G
96,H
84,A
40,D
82,E
63,I
86,F
75,C
68,B
90,G
58,H
120,A
114,D
44,E
99,I
88,F
111,C
68,B
53,G
129,H
32,A
113,D
80,E
21,I
29,F
16,C
102,B
5,G
27,H
7,A
41,D
81,E
21,I
29,F
13,C
104,B
91,G
28,H
84,A
43,D
118,E
100,I
86,F
111,C
11,B
42,G
94,H
120,A
43,D
44,E
99,I
88,F
111,C
11,B
126,G
129,H
7,A
115,D
119,E
101,I
34,F
30,C
0,B
78,G
64,H
72,A
79,D
83,E
98,I
124,F
70,C
103,B
91,G
60,H
95,A
77,D
80,E
57,I
86,F
30,C
102,B
53,G
94,H
108,A
10,D
117,E
73,A
50,I
77,D
71,F
83,E
107,C
98,I
104,B
24,G
35,F
93,H
13,C
103,B
91,G
28,H
32,A
20,D
116,E
100,I
122,F
16,C
47,B
42,G
9,H
72,A
114,D
83,E
98,I
124,F
70,C
103,B
91,G
60,H
59,A
115,D
118,E
14,I
49,F
106,C
66,B
126,G
96,H
43,A
20,D
116,E
86,I
62,F
52,C
36,B
114,G
17,H
95,A
79,D
81,E
14,I
26,F
107,C
104,B
5,G
97,H
43,A
113,D
119,E
93,I
35,F
107,C
0,B
78,G
27,H
95,A
41,D
81,E
21,I
26,F
107,C
104,B
92,G
94,H
59,A
79,D
118,E
14,I
26,F
106,C
66,B
6,G
94,H
68,A
46,D
31,E
35,I
85,F
49,C
2,B
89,G
45,H
79,A
19,D
117,E
101,I
62,F
52,C
2,B
92,G
64,H
7,A
10,D
80,E
21,I
29,F
16,C
102,B
78,G
27,H
11,A
19,D
67,E
57,I
65,F
66,C
83,B
60,G
63,H
7,A
10,D
80,E
50,I
122,F
13,C
102,B
6,G
28,H
95,A
77,D
81,E
21,I
49,F
107,C
104,B
5,G
96,H
73,A
55,D
25,E
50,I
34,F
49,C
36,B
89,G
17,H
32,A
115,D
116,E
101,I
34,F
106,C
0,B
24,G
64,H
79,A
1,D
25,E
34,I
98,F
88,C
38,B
96,G
53,H
68,A
10,D
31,E
129,I
65,F
88,C
83,B
127,G
45,H
32,A
20,D
117,E
57,I
29,F
16,C
47,B
5,G
9,H
47,A
37,D
15,E
18,I
70,F
26,C
119,B
28,G
97,H
7,A
115,D
119,E
57,I
122,F
13,C
102,B
42,G
9,H
108,A
46,D
117,E
50,I
71,F
74,C
47,B
114,G
9,H
11,A
46,D
67,E
86,I
71,F
124,C
72,B
24,G
5,H
109,A
82,D
103,E
9,I
8,F
74,C
72,B
41,G
81,H
68,A
20,D
31,E
57,I
62,F
52,C
36,B
53,G
93,H
43,A
77,D
116,E
93,I
35,F
30,C
2,B
42,G
27,H
32,A
20,D
117,E
50,I
35,F
16,C
47,B
78,G
28,H
115,A
56,D
4,E
71,I
21,F
29,C
7,B
27,G
99,H
104,A
56,D
15,E
18,I
85,F
66,C
7,B
114,G
63,H
43,A
113,D
119,E
86,I
85,F
49,C
2,B
60,G
63,H
104,A
55,D
61,E
93,I
44,F
102,C
13,B
64,G
5,H
11,A
19,D
67,E
35,I
65,F
30,C
83,B
92,G
45,H
11,A
46,D
119,E
100,I
71,F
74,C
0,B
78,G
64,H
115,A
1,D
4,E
122,I
98,F
26,C
38,B
60,G
99,H
43,A
10,D
80,E
93,I
71,F
30,C
0,B
53,G
27,H
3,A
73,D
51,E
17,I
101,F
62,C
108,B
23,G
100,H
79,A
56,D
25,E
34,I
70,F
88,C
72,B
96,G
99,H
79,A
19,D
31,E
101,I
62,F
52,C
36,B
127,G
17,H
47,A
37,D
103,E
35,I
121,F
74,C
43,B
96,G
81,H
104,A
82,D
15,E
9,I
98,F
66,C
38,B
89,G
17,H
68,A
46,D
116,E
100,I
29,F
74,C
2,B
127,G
64,H
2,A
91,D
40,E
57,F
0,C
49,B
77,G
117,H
68,A
55,D
67,E
86,I
34,F
88,C
83,B
89,G
45,H
109,A
91,D
61,E
9,I
21,F
12,C
13,B
28,G
53,H
47,A
1,D
103,E
71,I
8,F
26,C
7,B
28,G
81,H
39,A
32,D
97,E
45,I
80,F
85,C
43,B
113,G
34,H
73,A
19,D
31,E
101,I
62,F
52,C
36,B
89,G
17,H
73,A
56,D
15,E
122,I
65,F
124,C
72,B
24,G
63,H
3,A
82,D
51,E
17,I
57,F
102,C
119,B
27,G
97,H
83,A
24,D
54,I
18,F
36,C
79,B
59,G
89,H
104,A
113,D
25,E
35,I
85,F
49,C
38,B
60,G
81,H
79,A
82,D
2,A
67,E
37,D
86,I
61,E
34,F
88,C
18,I
83,B
21,F
41,G
102,C
45,H
13,B
27,G
5,H
20,A
32,D
40,E
45,I
8,F
29,C
79,B
64,G
117,H
20,A
68,D
53,I
9,F
65,C
26,B
92,G
31,H
47,A
1,D
103,E
129,I
121,F
66,C
7,B
114,G
53,H
11,A
55,D
25,E
129,I
65,F
124,C
72,B
24,G
63,H
2,A
92,D
54,I
93,F
0,C
49,B
125,G
31,H
115,A
55,D
4,E
93,I
44,F
29,C
108,B
64,G
117,H
38,A
60,D
70,I
116,F
98,C
25,B
1,G
67,H
115,A
91,D
4,E
71,I
98,F
26,C
13,B
96,G
97,H
104,A
56,D
15,E
122,I
98,F
66,C
38,B
114,G
81,H
39,A
73,D
90,I
101,F
62,C
25,B
23,G
67,H
19,A
109,D
7,E
81,I
93,F
21,C
74,B
63,G
41,H
20,A
82,D
61,E
18,I
8,F
12,C
119,B
125,G
99,H
109,A
73,D
97,E
45,I
107,F
0,C
43,B
41,G
100,H
47,A
113,D
103,E
35,I
85,F
26,C
7,B
60,G
5,H
83,A
127,D
7,E
34,I
44,F
65,C
26,B
41,G
103,H
56,A
104,D
43,E
5,I
106,F
72,C
61,B
99,G
23,H
115,A
1,D
4,E
18,I
121,F
49,C
43,B
96,G
117,H
83,A
91,D
51,E
54,I
101,F
62,C
119,B
23,G
31,H
38,A
68,D
5,I
129,F
36,C
61,B
59,G
100,H
119,A
3,D
79,E
117,I
17,F
101,C
29,B
100,G
103,H
109,A
118,D
51,E
9,I
21,F
102,C
43,B
28,G
5,H
13,A
2,D
8,I
45,F
57,C
97,B
14,G
77,H
19,A
24,D
97,E
81,I
18,F
85,C
115,B
77,G
89,H
109,A
37,D
61,E
71,I
21,F
102,C
13,B
92,G
99,H
20,A
24,D
40,E
70,I
57,F
36,C
74,B
77,G
67,H
55,A
96,D
44,I
4,F
12,C
62,B
50,G
113,H
3,A
37,D
40,E
17,I
57,F
29,C
74,B
27,G
117,H
19,A
32,D
7,E
17,I
9,F
85,C
79,B
59,G
53,H
13,A
104,D
43,E
71,I
9,F
98,C
74,B
113,G
22,A
28,D
89,I
54,F
18,C
115,B
37,G
59,H
39,A
92,D
54,I
44,F
0,C
79,B
41,G
31,H
3,A
118,D
51,E
9,I
57,F
29,C
119,B
28,G
53,H
56,A
60,D
90,I
18,F
65,C
49,B
113,G
103,H
108,A
60,D
79,E
30,I
17,F
110,C
29,B
1,G
125,H
2,A
32,D
7,E
45,I
70,F
62,C
49,B
23,G
67,H
91,A
27,D
80,I
53,F
108,C
85,B
73,G
70,H
38,A
68,D
43,E
81,I
80,F
98,C
25,B
63,G
34,H
55,A
109,D
53,I
45,F
121,C
20,B
37,G
34,H
83,A
68,D
97,E
81,I
93,F
36,C
39,A
25,B
32,D
64,G
40,E
103,H
17,I
93,F
0,C
25,B
27,G
31,H
3,A
92,D
8,I
93,F
72,C
26,B
1,G
89,H
49,A
64,D
30,I
87,F
25,C
20,B
32,G
1,H
119,A
3,D
126,I
54,F
21,C
62,B
128,G
23,H
38,A
127,D
43,E
34,I
101,F
65,C
61,B
77,G
89,H
39,A
104,D
5,I
45,F
12,C
61,B
99,G
70,H
26,A
92,D
41,I
81,F
9,C
65,B
68,G
7,H
20,A
68,D
7,E
45,I
8,F
36,C
79,B
125,G
67,H
56,A
2,D
115,E
8,I
80,F
57,C
19,B
14,G
41,H
13,A
73,D
90,I
129,F
85,C
115,B
128,G
100,H
13,A
96,D
79,E
44,I
87,F
21,C
29,B
100,G
41,H
22,A
118,D
117,I
90,F
48,C
97,B
63,G
7,H
58,A
63,D
66,I
5,F
93,C
98,B
109,G
43,H
19,A
24,D
79,E
53,I
18,F
121,C
26,B
14,G
125,H
2,A
91,D
43,E
54,I
101,F
62,C
74,B
23,G
103,H
22,A
28,D
117,I
54,F
108,C
115,B
14,G
23,H
24,A
39,D
115,E
23,I
107,F
61,C
19,B
34,G
79,H
91,A
96,D
89,I
5,F
93,C
65,B
50,G
59,H
19,A
15,D
81,I
44,F
110,C
26,B
77,G
97,H
119,A
104,D
5,I
9,F
110,C
29,B
113,G
119,A
2,D
53,I
116,F
101,C
62,B
37,G
7,H
75,A
99,D
77,I
117,F
17,C
21,B
104,G
8,H
49,A
28,D
66,I
70,F
84,C
85,B
32,G
30,H
83,A
73,D
90,I
129,F
65,C
61,B
64,G
89,H
55,A
27,D
107,I
17,F
57,C
20,B
50,G
77,H
55,A
109,D
30,I
17,F
72,C
20,B
59,G
7,H
74,A
100,D
87,E
116,I
12,F
48,C
56,B
3,G
37,H
55,A
127,D
5,I
18,F
12,C
49,B
113,G
100,H
26,A
15,D
44,I
81,F
101,C
98,B
73,G
43,H
29,A
14,D
28,E
113,I
40,F
45,C
55,B
70,G
44,H
91,A
64,D
89,I
90,F
9,C
97,B
34,G
59,H
38,A
104,D
79,E
34,I
9,F
98,C
115,B
1,G
7,H
92,A
39,D
125,I
53,F
129,C
108,B
68,G
77,H
108,A
3,D
8,I
80,F
98,C
97,B
1,G
41,H
111,A
118,D
102,I
89,F
97,C
22,B
2,G
80,H
13,A
24,D
117,I
17,F
85,C
29,B
128,G
41,H
74,A
27,D
23,I
126,F
18,C
110,B
99,G
79,H
24,A
109,D
87,E
30,I
81,F
18,C
85,B
73,G
43,H
60,A
38,D
64,E
90,I
41,F
54,C
101,B
95,G
30,H
56,A
60,D
115,E
117,I
54,F
25,C
62,B
37,G
43,H
108,A
60,D
30,I
45,F
121,C
62,B
37,G
43,H
75,A
64,D
102,I
116,F
9,C
55,B
100,G
113,H
16,A
15,D
59,I
23,F
53,C
57,B
39,G
115,H
74,A
38,D
115,E
41,I
106,F
93,C
19,B
70,G
113,H
22,A
96,D
44,I
45,F
48,C
19,B
50,G
23,H
58,A
128,D
41,I
117,F
72,C
121,B
104,G
8,H
22,A
109,D
97,E
126,I
54,F
72,C
20,B
32,G
125,H
96,A
51,D
106,I
77,F
81,C
91,B
8,G
73,H
60,A
63,D
66,I
5,F
45,C
56,B
32,G
8,H
111,A
14,D
80,I
106,F
25,C
56,B
34,G
66,H
58,A
3,D
80,I
27,A
117,F
87,D
25,C
1,I
22,B
20,C
68,G
58,B
79,H
86,G
32,H
74,A
28,D
89,I
81,F
21,C
65,B
63,G
34,H
119,A
96,D
53,I
81,F
21,C
110,B
14,G
23,H
49,A
99,D
28,E
23,I
6,F
29,A
63,D
48,C
59,I
65,B
87,F
104,G
17,C
22,B
1,H
30,G
1,H
94,A
75,D
22,E
107,I
113,F
110,C
18,B
68,H
58,A
27,D
126,I
90,F
57,C
85,B
99,G
77,H
75,A
100,D
77,I
53,F
61,C
98,B
95,G
44,H
16,A
50,D
28,E
77,I
89,F
45,C
21,B
109,G
115,H
56,A
3,D
115,E
8,I
80,F
57,C
19,B
68,G
79,H
92,A
50,D
100,E
12,I
90,F
5,C
93,B
66,H
91,A
39,D
66,I
53,F
93,C
121,B
32,G
79,H
92,A
14,D
116,I
12,F
54,C
21,B
2,G
37,H
127,A
76,D
70,I
107,F
61,C
57,B
3,G
44,H
49,A
64,D
125,I
116,F
101,C
110,B
68,G
30,H
62,A
74,D
37,I
48,F
117,C
24,B
44,G
109,H
74,A
92,D
89,I
70,F
48,C
55,B
15,G
77,H
111,A
118,D
64,E
102,I
89,F
20,C
101,B
109,G
30,H
62,A
38,D
113,I
123,F
54,C
91,B
2,G
37,H
52,A
76,D
28,F
89,C
17,B
38,G
116,H
26,A
128,D
70,I
5,F
129,C
55,B
100,G
113,H
26,A
28,D
66,I
90,F
93,C
65,B
50,G
34,H
16,A
39,D
22,E
59,I
42,F
17,C
57,B
8,G
115,H
85,A
29,D
58,E
73,I
59,F
41,C
54,B
15,G
104,H
24,A
74,D
125,F
90,C
93,B
8,G
32,H
75,A
14,D
41,I
4,F
18,C
108,B
73,G
115,H
58,A
39,D
41,I
5,F
101,C
63,G
30,H
26,A
15,D
6,E
106,I
78,F
97,C
55,B
86,G
66,H
65,A
111,D
0,I
64,F
23,C
60,B
51,G
22,H
52,A
92,A
99,D
2,D
102,I
22,E
117,F
116,I
9,C
56,B
6,F
34,G
20,C
8,H
92,B
15,G
102,H
49,A
27,D
44,I
106,F
129,C
97,B
73,G
113,H
63,A
112,D
1,F
77,C
9,B
87,G
33,H
94,A
74,D
113,I
4,F
90,C
91,B
38,G
73,H
60,A
75,D
64,E
106,I
23,F
5,C
58,B
66,G
73,H
91,A
64,D
125,I
117,F
84,C
98,B
59,G
1,H
29,A
50,D
23,I
89,F
17,C
22,B
104,G
59,H
99,A
13,D
36,I
20,F
19,C
53,B
80,G
3,H
29,A
75,D
1,I
41,F
110,C
18,B
3,G
32,H
65,A
100,D
87,E
107,I
42,F
81,C
101,B
86,G
68,H
75,A
128,D
102,I
126,F
18,C
108,B
99,G
115,H
62,A
51,D
100,E
37,I
23,F
81,C
24,B
68,H
98,A
86,D
32,I
37,F
113,C
96,B
30,G
102,H
111,A
38,D
28,E
77,I
106,F
61,C
58,B
30,G
11,H
88,A
111,D
1,I
78,F
19,C
129,B
39,G
104,H
29,A
14,D
23,I
53,F
9,C
22,B
100,G
37,H
52,A
50,D
42,E
114,F
5,C
60,B
44,G
80,H
21,A
49,D
68,I
100,F
90,C
110,B
75,G
11,H
96,A
29,D
123,E
37,I
12,F
97,C
9,B
122,G
80,H
96,A
87,D
78,E
12,I
48,F
117,C
93,B
7,G
16,A
104,H
74,D
80,I
126,F
54,C
98,B
86,G
44,H
127,A
2,D
80,I
107,F
17,C
85,B
34,G
8,H
101,A
16,D
4,I
6,F
56,C
94,B
74,G
2,H
85,A
112,D
6,E
0,I
114,F
53,C
18,B
44,G
109,H
85,A
6,D
77,F
53,C
58,B
30,G
22,H
62,A
76,D
113,I
107,F
45,C
21,B
109,G
1,H
57,A
52,D
76,E
48,I
42,F
59,C
89,B
7,G
47,H
65,A
111,D
0,I
40,F
19,C
54,B
43,G
116,H
111,A
38,D
77,I
89,F
25,C
56,B
104,G
32,H
27,A
51,D
58,E
41,F
126,C
127,B
38,G
22,H
127,A
63,D
64,E
116,I
125,F
20,C
57,B
3,G
66,H
34,A
65,D
33,E
109,I
78,F
55,C
45,B
66,G
69,H
18,A
9,E
104,I
73,F
84,C
23,B
43,G
105,H
98,A
16,D
76,E
32,I
4,F
108,C
17,B
7,G
33,H
24,A
99,D
22,E
59,I
87,F
81,C
93,B
122,G
37,H
34,A
16,D
73,I
59,F
89,C
9,B
39,G
95,H
24,A
74,D
28,E
113,I
12,F
45,C
121,B
86,G
68,H
14,A
112,E
72,I
114,F
1,C
92,B
29,G
58,H
52,A
75,D
11,E
106,I
123,F
90,C
101,B
7,G
70,H
110,A
13,D
42,E
36,I
59,F
117,C
24,B
74,G
3,H
16,A
50,D
70,I
41,F
61,C
58,B
30,G
66,H
27,A
42,D
114,E
36,I
113,F
41,C
17,B
15,G
33,H
93,A
8,D
11,E
3,I
35,C
90,B
79,G
83,H
65,A
100,D
58,E
6,F
97,C
91,B
39,G
32,H
121,A
86,D
9,E
73,I
48,F
89,C
54,B
43,G
70,H
52,A
75,D
22,E
1,I
48,F
54,C
21,B
122,G
73,H
98,A
86,D
32,I
28,F
56,C
92,B
79,G
2,H
60,A
29,D
107,I
41,F
53,C
129,B
43,G
68,H
17,A
101,D
13,E
20,I
91,C
81,B
116,G
106,H
62,A
29,D
64,E
37,I
125,F
81,C
57,B
7,G
44,H
94,A
87,D
78,E
68,I
77,F
55,C
90,B
95,G
69,H
54,A
94,E
108,I
37,C
31,B
26,G
95,H
21,A
7,D
58,E
68,I
1,F
55,C
90,B
74,G
102,H
110,A
63,D
106,I
87,F
90,C
93,B
109,G
59,H
85,A
15,D
1,I
42,F
19,C
18,B
8,G
102,H
21,A
123,D
100,E
12,I
10,F
125,C
60,B
102,G
2,H
53,A
18,D
47,E
2,I
109,F
27,C
67,B
111,G
0,H
101,A
29,D
72,I
20,F
23,C
110,B
66,G
11,H
60,A
99,D
107,I
23,F
20,C
101,B
43,G
102,H
57,A
6,D
114,E
104,I
113,F
23,C
53,B
79,G
58,H
121,A
86,D
87,E
23,F
5,C
92,B
79,G
22,H
110,A
57,A
7,D
6,E
78,D
40,I
104,I
56,F
24,C
64,F
77,C
33,B
94,B
75,G
115,G
69,H
119,H
34,A
42,D
33,E
109,I
40,F
56,C
126,B
75,G
116,H
88,A
100,D
58,E
77,F
5,C
91,B
3,G
80,H
63,A
43,D
9,E
48,I
37,F
84,C
45,B
51,G
109,H
89,A
43,D
69,E
10,F
73,C
34,B
16,G
9,H
110,A
111,D
123,E
0,I
78,F
117,C
11,B
44,G
73,H
128,A
122,D
112,E
3,I
28,F
91,C
45,B
80,G
39,H
18,A
76,D
33,E
95,I
73,F
59,C
53,B
87,G
47,H
23,A
79,D
49,E
84,F
71,C
59,B
102,G
36,H
65,A
76,D
32,I
113,F
117,C
129,B
39,G
22,H
98,A
122,D
6,E
36,I
77,F
89,C
17,B
2,G
33,H
99,A
114,D
108,I
100,F
91,C
31,B
6,G
105,H
90,A
85,D
45,E
95,I
35,F
60,C
11,B
52,G
39,H
93,A
7,D
13,E
64,F
41,C
31,B
111,G
38,H
14,A
52,D
11,E
2,I
113,C
96,B
111,G
106,H
96,A
86,D
68,I
116,F
19,C
127,B
79,G
104,H
88,A
7,D
76,E
37,I
40,F
55,C
127,B
66,G
80,H
88,A
54,D
105,E
46,F
63,C
117,B
65,G
94,H
14,A
78,D
10,E
46,F
120,C
67,B
26,G
74,H
50,A
79,D
94,E
56,F
35,C
89,B
16,G
38,H
70,A
115,D
42,E
28,I
3,F
96,C
14,B
101,G
4,H
101,A
49,D
69,E
2,I
1,F
92,C
89,B
29,G
95,H
98,A
122,D
87,E
0,I
1,F
126,C
18,B
8,G
70,H
96,A
43,D
42,E
4,I
113,F
126,C
54,B
115,G
104,H
30,A
52,D
48,I
76,F
35,C
103,B
51,G
9,H
50,A
44,D
81,E
27,F
92,C
47,B
106,G
38,H
86,A
112,D
69,E
4,I
24,C
34,B
42,G
58,H
63,A
114,D
39,I
100,F
59,C
33,B
115,G
75,H
21,A
79,D
100,E
32,I
12,F
125,C
90,B
38,G
47,H
5,A
110,D
78,E
9,I
76,F
34,C
103,B
62,G
72,H
92,A
7,D
12,I
123,F
55,C
17,B
66,G
33,H
7,A
65,D
45,E
20,I
95,F
1,C
67,B
29,G
83,H
66,A
10,D
45,E
38,I
37,F
127,C
96,B
16,G
106,H
86,A
6,D
83,E
64,I
71,F
109,C
69,B
0,G
108,H
57,A
16,D
78,E
28,F
41,C
9,B
74,G
58,H
50,A
43,D
46,E
72,I
84,F
77,C
125,B
70,G
11,H
85,A
111,D
73,I
10,F
53,C
54,B
2,G
11,H
93,A
13,D
47,E
109,I
10,F
71,C
23,B
7,A
78,G
90,D
3,H
114,E
56,I
82,F
99,C
18,G
75,H
27,A
51,D
68,I
114,F
108,C
24,B
95,G
69,H
99,A
8,D
31,E
19,I
82,F
24,C
94,B
87,G
47,H
59,A
80,D
31,E
84,I
112,F
14,C
105,B
36,G
45,H
93,A
87,D
33,E
72,I
59,F
23,C
53,B
70,G
116,H
43,A
8,D
31,E
46,F
37,C
81,B
80,G
0,H
27,A
43,D
36,I
84,F
89,C
24,B
115,G
58,H
86,A
65,D
67,E
4,I
20,F
113,C
69,B
123,G
105,H
11,A
42,D
67,E
35,I
63,F
3,C
70,B
12,G
74,H
128,A
123,D
73,I
1,F
56,C
89,B
75,G
105,H
122,A
79,D
49,E
74,I
112,F
27,C
34,B
6,G
0,H
47,A
78,D
10,E
19,I
95,F
50,B
54,G
40,H
54,A
101,D
105,E
84,F
60,C
33,B
115,G
9,H
128,A
16,D
48,I
4,F
97,C
90,B
44,G
47,H
14,A
6,D
47,E
12,I
64,F
91,C
31,B
102,G
109,H
7,A
115,D
103,E
95,I
56,F
1,C
81,B
42,G
111,H
41,A
88,D
8,E
39,I
15,F
83,B
98,G
25,H
50,A
42,D
48,F
84,C
67,B
26,G
83,H
17,A
49,D
76,E
38,I
35,F
73,C
103,B
114,G
36,H
14,A
79,D
100,E
59,I
37,F
41,C
9,B
102,G
109,H
43,A
85,D
9,I
120,F
60,C
23,B
78,G
83,H
30,A
114,D
46,E
100,I
92,F
86,B
4,G
26,H
77,A
5,D
82,E
27,I
51,F
110,G
81,H
129,A
46,D
94,E
75,I
73,F
71,C
128,B
116,G
45,H
63,A
78,D
9,E
104,I
37,F
120,C
126,B
29,G
3,H
79,A
18,D
67,E
82,F
92,C
11,B
26,G
39,H
50,A
51,D
123,E
116,I
6,F
125,C
126,B
38,G
69,H
43,A
85,E
38,I
34,F
70,C
6,G
28,H
124,A
44,D
82,E
92,F
37,C
117,B
52,G
31,H
101,A
115,D
114,E
76,F
35,C
45,B
80,G
106,H
66,A
117,E
71,I
9,F
95,C
7,B
90,G
61,H
90,A
85,D
83,E
56,I
71,F
96,C
14,B
116,G
94,H
18,A
88,D
11,E
84,I
35,F
96,C
14,B
114,G
26,H
63,A
52,D
33,E
104,I
42,F
23,C
60,B
95,G
105,H
99,A
52,D
69,E
100,F
71,C
103,B
15,G
39,H
113,A
10,D
44,E
75,I
13,F
50,C
42,G
31,H
79,A
121,D
47,E
111,I
13,F
34,C
59,B
62,G
36,H
110,A
44,D
10,E
109,F
95,C
69,B
52,G
119,H
94,A
115,D
11,E
72,I
46,F
77,C
45,B
80,G
106,H
17,A
110,D
105,E
20,I
109,F
30,B
65,G
67,H
83,A
116,D
119,E
45,I
99,F
32,C
30,B
21,G
111,H
86,A
112,D
31,E
20,F
77,C
33,B
111,G
2,H
53,A
115,D
112,E
40,I
34,C
59,B
102,G
72,H
102,A
8,E
3,F
66,B
106,G
103,H
79,A
46,D
15,E
55,I
39,F
86,C
78,G
64,H
99,A
112,D
10,E
78,F
108,C
31,B
74,G
83,H
54,A
101,D
122,A
83,E
13,D
45,I
105,E
27,F
73,C
109,I
50,B
73,F
98,G
119,H
92,C
60,B
16,G
38,H
22,A
12,D
103,E
74,I
49,F
68,C
43,B
72,G
16,H
89,A
54,D
46,E
3,I
27,C
50,B
65,G
45,H
86,A
87,D
47,E
82,F
113,C
67,B
70,G
3,H
90,A
82,D
81,E
56,I
39,F
63,C
86,B
0,G
72,H
1,A
82,D
25,E
63,I
8,F
95,B
57,G
19,H
7,A
65,D
67,E
56,F
113,C
125,B
51,G
74,H
122,A
110,D
76,E
109,I
114,F
56,C
96,B
75,G
0,H
70,A
13,E
9,I
63,C
47,B
101,G
31,H
53,A
85,E
26,I
71,F
128,C
122,B
21,G
16,H
102,A
41,D
51,E
92,I
14,F
104,C
119,B
88,G
67,H
43,A
114,D
83,E
3,I
59,C
47,B
116,G
95,H
7,A
13,D
69,E
84,I
73,F
120,C
103,B
26,G
119,H
5,A
124,D
44,E
108,I
118,F
14,C
12,G
25,H
37,A
80,E
26,I
87,F
9,C
66,B
93,G
52,H
88,A
90,D
82,E
19,I
14,C
117,B
62,G
67,H
79,A
49,D
45,E
19,I
84,F
1,C
81,B
87,G
9,H
43,A
123,D
105,E
15,F
35,C
33,B
29,G
39,H
126,A
80,D
117,E
55,I
95,F
13,C
11,B
57,G
94,H
106,A
77,D
7,E
81,I
70,F
13,C
79,B
48,G
100,H
115,A
8,D
103,E
48,I
120,F
127,C
96,B
62,G
31,H
79,A
10,D
9,E
40,F
1,C
53,B
106,G
36,H
23,A
81,E
84,I
76,F
99,C
105,B
106,G
108,H
89,A
18,D
121,E
91,I
49,F
109,C
47,B
88,G
19,H
115,A
15,D
61,E
29,I
50,F
107,C
22,B
17,G
62,H
129,A
110,D
39,I
35,F
37,C
23,B
123,G
0,H
34,A
88,D
6,E
3,I
20,F
71,C
11,B
111,G
2,H
22,A
54,D
119,E
40,I
9,F
30,C
105,B
36,G
52,H
58,A
113,D
43,E
65,I
85,F
39,C
32,B
108,G
27,H
11,A
10,D
119,E
35,I
92,F
109,C
86,B
0,G
74,H
94,A
85,D
55,I
71,F
73,C
69,B
6,G
119,H
125,A
90,D
28,I
8,F
32,C
7,B
93,G
62,H
95,A
51,D
116,E
34,I
75,F
30,C
25,B
40,G
98,H
30,A
110,D
8,E
28,I
34,F
107,C
95,B
18,G
25,H
115,A
49,D
45,E
19,I
118,F
91,C
81,B
16,G
38,H
18,A
121,D
112,E
2,I
109,F
24,C
105,B
42,G
67,H
119,A
1,D
87,E
91,I
41,A
5,D
45,F
66,C
118,E
102,B
64,I
114,G
75,F
110,H
3,C
83,B
110,G
61,H
5,A
46,D
103,E
39,I
27,F
50,C
83,B
98,G
75,H
73,A
37,D
79,E
99,I
86,F
2,C
68,B
5,G
21,H
23,A
12,D
25,E
76,I
34,F
68,C
43,B
72,G
98,H
121,A
65,D
42,E
55,I
59,F
37,C
92,B
51,G
95,H
59,A
82,D
49,E
55,I
112,F
7,B
54,G
4,H
11,A
44,D
13,E
20,I
92,F
60,C
128,B
78,G
75,H
12,A
22,E
24,I
