crossroad,veics
25,C
80,H
42,D
92,A
13,F
43,G
4,I
36,B
81,C
21,H
100,D
37,A
20,F
90,I
103,B
117,C
116,H
78,D
18,A
16,F
49,E
53,G
52,I
83,B
107,C
40,H
114,D
14,A
56,F
87,E
24,G
88,I
22,B
0,C
60,H
27,D
26,A
82,F
89,G
106,I
61,B
54,C
70,H
84,D
47,A
63,F
23,G
29,I
115,B
74,C
76,H
12,D
62,A
90,F
103,E
1,G
98,I
72,B
110,C
96,H
15,D
83,A
6,G
55,I
108,B
99,C
112,H
8,D
30,A
107,F
22,E
34,G
5,I
58,B
13,C
57,H
51,D
73,A
49,F
100,E
44,G
20,I
31,B
36,C
79,H
37,D
66,A
52,F
82,E
80,G
41,I
7,B
32,C
93,H
85,D
109,A
118,F
115,E
42,G
56,I
92,B
61,C
103,H
86,D
3,A
88,F
116,G
63,I
54,B
16,C
97,H
87,D
39,A
99,F
58,E
78,G
65,I
14,B
68,C
17,H
43,D
50,A
29,F
31,E
40,G
77,I
74,B
104,C
22,H
18,D
75,A
98,F
7,E
114,G
107,I
110,B
2,C
19,H
82,D
27,A
5,F
118,E
15,G
28,I
9,B
90,C
105,H
73,D
84,A
100,F
8,E
51,G
64,I
30,B
72,C
115,H
24,D
12,A
41,F
85,E
59,G
113,I
45,B
49,C
4,H
109,D
86,A
65,F
97,E
60,G
99,I
13,B
52,C
58,H
3,D
54,A
77,F
37,G
21,I
81,B
88,C
31,H
118,D
43,A
87,G
101,I
66,B
108,C
53,H
39,D
74,A
9,E
70,G
57,I
32,B
29,C
106,H
75,D
111,A
18,G
91,I
68,B
92,C
89,H
102,A
113,F
105,E
76,G
93,I
104,B
98,C
55,H
54,D
110,A
8,F
45,E
73,G
17,I
50,B
48,C
23,H
13,A
10,F
95,G
2,B
5,C
63,H
60,D
24,A
21,F
81,E
109,G
97,B
41,C
28,H
94,A
85,F
3,G
53,I
90,B
35,C
1,H
34,A
101,F
79,G
86,B
14,C
64,H
74,D
32,A
39,G
89,I
49,B
65,C
59,H
44,D
57,F
10,E
96,G
23,I
117,B
30,C
7,H
111,D
68,A
93,F
112,G
8,I
105,B
77,C
37,H
80,D
92,F
115,G
0,I
67,B
66,C
73,H
79,D
104,A
48,F
19,G
43,B
113,C
9,H
116,D
2,A
17,F
4,G
1,I
29,B
50,C
95,H
10,D
90,A
35,F
106,G
59,I
102,B
21,C
119,H
110,D
49,A
53,F
117,E
75,G
24,B
85,C
11,H
40,D
60,A
46,F
67,E
55,G
100,I
98,B
97,C
33,H
32,D
79,A
89,F
44,E
20,G
36,I
94,B
101,C
99,H
96,D
70,A
14,F
43,E
54,G
37,I
34,B
57,C
25,H
115,D
29,A
23,F
80,E
74,G
73,I
65,B
93,C
69,H
68,D
16,A
1,F
119,E
111,G
92,I
17,C
45,H
104,D
50,F
46,E
56,G
48,I
21,B
86,C
109,H
13,D
98,A
59,F
11,E
110,G
35,I
85,B
27,C
91,H
2,D
116,E
26,G
9,I
53,C
81,H
19,D
37,F
94,E
63,G
14,I
60,B
102,C
8,H
90,D
65,A
44,F
33,E
7,G
18,I
101,B
89,C
3,H
46,D
96,A
73,F
25,E
28,G
72,I
57,B
24,C
0,H
29,D
22,A
80,F
40,E
32,G
95,I
93,B
84,C
39,H
55,D
115,A
86,F
69,E
68,G
50,I
119,B
23,C
100,H
20,D
52,A
9,F
13,E
64,G
108,I
103,B
71,C
75,H
56,D
21,A
18,F
104,G
45,I
79,B
1,C
74,H
76,D
88,A
27,F
99,G
30,I
11,B
34,C
47,H
112,D
85,A
116,F
2,G
109,I
17,B
59,C
36,H
16,D
101,A
95,F
90,G
66,I
70,B
37,C
111,H
4,D
57,A
6,F
103,E
91,G
44,I
33,B
38,C
117,H
63,D
93,A
42,F
79,E
29,G
80,I
96,B
73,C
72,H
65,D
19,A
78,F
8,G
81,I
22,B
60,C
110,H
7,D
119,A
114,F
47,E
62,G
86,I
53,B
9,C
67,H
52,D
11,A
15,F
0,G
3,I
25,B
18,C
108,H
28,D
55,A
51,F
76,E
100,G
27,I
89,B
12,C
26,H
88,D
5,A
45,F
112,E
98,G
116,I
23,B
95,C
30,H
64,D
20,A
40,F
22,E
16,G
39,I
69,B
70,C
66,H
49,D
56,A
87,F
6,E
36,G
54,I
115,B
96,C
44,H
101,D
17,A
82,F
42,E
65,G
75,I
59,B
25,C
32,H
99,D
106,A
84,F
78,E
72,G
102,I
38,B
68,H
5,D
53,A
109,F
114,E
74,I
47,B
83,H
91,D
41,A
13,F
4,E
52,G
111,I
19,B
45,C
80,H
100,D
89,A
81,F
15,E
108,G
117,I
31,B
104,H
63,A
71,F
28,E
30,G
110,I
55,B
107,C
27,H
85,D
23,A
3,F
64,E
92,G
26,I
18,B
2,H
6,D
59,A
76,F
51,E
88,G
20,B
19,C
116,H
42,D
77,A
39,F
115,E
48,G
95,B
109,C
62,H
78,D
38,A
118,F
31,E
101,G
84,I
56,B
13,C
98,H
41,D
113,A
54,F
83,E
14,G
32,I
106,B
55,C
61,H
114,D
47,A
34,F
49,E
66,G
71,I
9,B
81,C
43,H
15,D
18,A
112,F
100,E
44,G
68,I
94,H
51,D
1,A
12,F
87,E
21,G
104,I
3,C
103,H
77,D
7,A
4,F
82,E
50,G
90,I
39,C
79,H
92,D
37,A
75,F
118,E
5,G
2,I
83,B
20,C
22,H
38,D
95,A
10,F
85,E
6,G
24,I
13,B
56,C
16,H
113,D
58,A
28,F
9,E
42,G
34,I
54,C
115,H
48,D
99,A
111,F
61,E
78,G
62,I
106,C
52,H
87,D
73,A
64,F
80,G
29,I
7,B
75,C
88,H
18,D
83,A
49,F
41,G
40,I
63,C
21,H
1,D
91,A
70,F
10,E
114,G
12,I
45,B
31,H
82,D
13,A
100,F
15,G
98,I
58,B
111,C
102,H
14,D
92,A
117,F
57,G
65,I
54,B
97,H
118,D
0,A
107,F
7,E
51,G
60,I
61,B
105,H
37,D
20,F
77,G
16,I
49,C
24,H
10,D
48,A
26,F
93,G
70,I
91,B
5,H
8,D
90,F
45,E
17,G
52,I
9,H
73,D
36,A
62,F
58,E
53,G
96,I
117,C
119,H
50,D
14,A
29,F
89,G
88,I
81,B
61,C
34,H
72,A
98,F
97,E
38,G
19,I
74,C
40,H
54,A
46,F
105,E
23,G
21,I
92,B
26,C
41,H
108,A
65,F
113,G
107,I
0,B
91,C
7,H
109,A
56,F
87,G
76,I
49,B
90,C
57,H
44,D
30,A
16,F
119,E
18,G
55,I
99,C
60,H
50,A
85,F
8,E
1,G
5,I
62,C
70,H
54,D
66,A
52,F
46,E
86,G
112,I
36,B
110,C
77,H
88,F
81,E
37,G
101,I
97,B
29,C
11,H
106,F
43,G
9,I
105,B
92,C
93,H
109,D
49,A
21,F
27,G
4,I
14,B
98,C
96,H
63,F
79,G
20,I
74,B
32,C
17,H
80,D
5,F
116,G
41,I
72,B
68,C
45,H
86,D
99,F
44,E
102,G
28,I
26,B
65,C
19,H
46,D
3,A
101,F
11,E
24,G
56,I
90,B
0,C
53,H
43,D
39,A
8,F
34,G
57,I
108,B
16,C
25,H
13,D
75,A
9,F
73,G
106,I
62,B
85,C
33,H
27,D
94,A
54,G
63,I
67,B
52,C
58,H
79,D
22,A
41,F
40,G
77,I
110,B
36,C
76,H
86,A
92,F
60,G
64,I
29,B
88,C
89,H
74,A
80,E
115,G
93,I
98,B
97,C
55,H
26,A
57,F
84,G
100,I
119,B
14,C
112,H
3,D
43,A
44,F
67,E
12,G
99,I
30,B
72,C
47,H
39,D
90,A
25,E
70,G
17,I
32,B
21,C
4,H
24,D
62,A
77,F
33,E
96,G
45,I
50,B
35,C
38,H
75,D
110,A
13,E
109,G
8,I
66,B
5,C
28,H
60,D
111,A
93,F
19,G
53,I
94,B
108,C
69,H
115,D
29,A
14,F
76,G
18,I
22,B
101,C
81,H
74,D
27,A
80,F
47,E
7,G
89,I
117,B
9,C
106,H
49,D
98,A
17,F
55,G
92,I
11,B
30,C
23,H
90,D
119,A
35,F
3,G
91,I
68,B
41,C
63,H
110,D
79,A
45,F
94,E
112,G
44,I
103,B
57,C
83,H
84,D
32,A
53,F
22,E
39,G
38,I
25,B
77,C
64,H
111,D
24,A
13,F
69,E
4,G
14,I
33,B
48,C
100,H
12,D
11,A
18,F
117,E
28,G
81,I
65,B
93,C
99,H
96,D
60,A
89,F
49,E
75,G
54,I
86,B
71,C
67,H
19,D
102,A
103,E
106,G
80,I
31,B
50,C
113,H
7,D
115,A
6,F
83,E
74,G
35,I
85,B
17,C
8,H
29,D
68,A
90,G
23,I
47,B
45,C
94,H
116,D
34,A
42,F
59,G
69,B
53,C
22,H
32,D
65,A
78,F
110,G
43,B
66,C
91,H
55,D
84,A
114,F
31,E
20,G
21,B
13,C
1,H
40,D
12,A
15,F
63,G
79,B
25,C
37,H
28,D
85,A
51,F
64,G
113,I
24,B
104,C
44,H
47,A
82,F
111,G
0,I
60,B
18,C
73,H
96,A
48,F
6,E
100,G
101,B
86,C
117,H
68,D
70,A
118,F
42,E
99,G
83,B
27,C
109,H
65,D
16,A
81,F
78,E
95,G
57,B
89,C
3,H
19,A
10,F
43,E
56,G
36,I
102,B
2,C
103,H
20,D
52,A
71,F
114,E
8,G
1,I
93,B
39,H
63,D
88,A
49,F
116,E
29,G
37,I
9,B
24,C
75,H
64,D
21,A
50,F
15,E
91,G
17,B
107,C
74,H
76,D
58,A
86,F
51,E
26,G
72,I
115,B
60,C
31,H
6,D
5,A
54,F
82,E
32,G
48,I
53,B
38,C
80,H
42,D
101,A
23,F
40,E
68,G
73,I
13,B
81,C
43,H
100,D
83,A
87,F
79,E
44,G
71,I
104,B
102,C
59,H
78,D
7,A
27,F
9,E
62,G
117,I
34,B
49,C
110,H
16,D
55,A
107,F
118,E
65,G
50,I
96,B
54,C
0,H
114,D
57,A
113,F
28,E
92,G
108,I
18,B
23,C
111,H
52,D
41,A
46,F
64,E
14,G
30,I
89,B
61,H
112,D
106,A
116,F
10,E
98,G
86,I
70,B
34,C
79,H
88,D
93,A
1,F
115,E
6,G
109,I
19,B
36,H
15,D
20,A
40,F
76,E
42,G
3,I
58,B
95,H
99,D
17,A
37,F
87,E
80,G
39,I
2,B
113,C
97,H
51,D
53,A
73,F
46,E
78,G
27,I
38,B
96,C
105,H
56,D
13,A
117,F
100,E
16,G
75,I
49,B
70,C
72,H
91,D
104,A
28,F
61,E
114,G
90,I
7,B
1,C
9,H
5,D
18,A
64,F
58,E
0,G
107,I
55,B
19,C
108,H
92,D
89,A
34,F
112,E
52,G
74,I
45,B
37,C
119,H
82,D
63,A
109,F
43,G
66,I
106,B
84,C
26,H
118,D
2,A
3,F
97,E
88,G
59,I
54,B
73,C
115,H
10,D
99,A
39,F
105,E
15,G
110,I
20,B
55,C
32,H
87,D
38,A
76,F
7,E
51,G
111,I
61,B
117,C
30,H
14,D
49,A
100,F
36,G
116,I
81,B
12,C
68,H
101,D
94,A
75,F
119,E
79,G
95,I
23,B
106,C
11,H
4,D
56,A
90,F
45,E
72,G
9,I
67,B
109,C
58,H
46,D
22,A
112,F
5,G
29,I
97,B
62,H
41,D
91,A
70,F
87,G
26,I
105,B
3,C
27,H
43,D
54,A
59,F
108,G
34,I
39,C
7,H
104,D
23,A
84,F
81,E
21,G
24,I
119,B
20,C
66,H
79,D
92,A
111,F
67,E
30,G
65,I
94,B
61,C
47,H
85,D
77,A
95,F
11,E
101,G
60,I
75,C
98,H
18,D
14,A
12,F
4,E
48,G
32,I
97,C
116,H
8,D
43,A
9,F
50,G
102,I
56,B
90,C
16,H
44,D
119,A
29,F
86,G
70,I
22,B
59,C
45,H
13,D
79,A
106,F
94,E
27,G
68,I
91,B
63,C
52,H
2,D
26,F
47,E
57,G
40,I
11,B
35,C
25,H
38,D
113,A
4,F
85,E
66,G
62,I
111,C
34,H
54,D
65,F
93,G
28,I
92,B
99,C
33,H
77,D
1,A
20,F
22,E
41,G
84,I
103,B
95,C
24,H
48,D
115,G
12,I
14,B
9,C
88,H
80,D
11,A
63,F
8,E
116,G
98,I
117,B
56,C
81,H
50,D
37,A
62,F
44,E
104,G
16,I
47,B
29,C
60,H
49,D
35,F
25,E
17,G
64,I
90,B
26,C
67,H
86,D
73,A
99,F
103,E
18,G
96,I
43,B
91,C
102,H
113,D
85,F
13,E
34,G
45,I
31,B
65,C
83,H
27,D
0,A
98,F
33,E
2,G
19,I
59,B
92,C
70,H
1,D
47,A
117,E
53,G
106,I
79,B
74,C
94,H
37,D
48,A
38,G
20,I
95,B
14,C
5,H
115,D
50,A
8,F
80,E
89,G
55,I
29,B
62,C
40,H
90,A
44,F
43,E
24,G
52,I
25,B
85,C
21,H
73,D
36,A
16,F
31,E
54,G
76,I
26,B
110,C
28,H
59,A
45,F
83,E
60,G
63,I
33,B
98,C
64,H
86,A
13,F
79,E
77,G
100,I
65,B
22,H
27,A
56,F
49,E
102,G
35,I
0,B
103,H
90,D
95,A
92,F
113,G
88,I
50,B
25,C
57,H
109,A
1,G
112,I
74,B
96,H
72,A
80,F
70,G
99,I
62,B
93,H
24,D
3,A
14,F
37,G
81,I
85,B
16,C
19,H
29,A
52,F
40,G
8,I
110,B
45,C
69,H
60,D
108,A
6,F
7,G
4,I
36,B
13,C
41,H
30,A
42,F
28,G
44,I
83,B
0,C
104,H
39,A
78,F
73,G
56,I
9,B
32,C
17,H
109,D
26,A
114,F
90,G
101,I
86,B
50,C
106,H
116,D
66,A
15,F
64,G
92,I
98,B
68,C
55,H
7,D
65,A
51,F
23,G
5,I
72,B
71,C
2,H
3,D
74,A
87,F
69,E
96,G
80,I
52,C
76,H
29,D
115,A
82,F
9,E
19,G
21,I
13,B
36,C
53,H
39,D
62,A
118,F
6,E
84,G
91,I
108,B
86,C
38,H
28,D
24,A
88,F
42,E
109,G
57,I
30,B
119,H
85,A
81,F
78,E
59,G
18,I
66,B
63,H
65,D
110,A
101,F
114,E
106,G
93,I
32,B
100,H
64,D
83,A
10,F
116,E
12,G
14,I
69,B
72,C
89,H
58,A
5,F
15,E
95,G
41,I
115,B
77,H
74,D
60,A
50,F
51,E
55,G
104,I
68,B
113,H
96,D
34,A
21,F
119,E
3,G
17,I
108,C
61,H
6,D
98,A
57,F
87,E
76,G
2,I
48,C
1,H
42,D
102,A
71,F
82,E
29,G
53,I
24,B
88,C
37,H
19,D
13,A
49,F
115,E
39,G
54,I
58,B
107,C
73,H
78,D
32,A
18,F
28,E
20,G
50,I
81,C
112,H
114,D
75,A
93,F
118,E
63,G
38,I
45,B
101,C
23,H
15,D
7,A
46,F
64,E
100,G
89,I
119,B
5,C
97,H
51,D
68,A
116,F
10,E
65,G
71,I
60,B
30,C
11,H
84,D
70,A
41,F
61,E
26,G
77,I
67,B
21,C
105,H
87,D
96,A
86,F
58,E
74,G
90,I
34,B
57,C
109,H
82,D
94,A
17,F
6,G
113,I
102,B
49,C
99,H
110,D
22,A
48,F
45,E
42,G
7,B
66,C
59,H
12,D
111,A
53,F
46,E
78,G
1,I
101,B
18,C
47,H
118,D
19,A
28,F
67,E
114,G
37,I
70,B
24,C
117,H
32,D
119,A
54,F
97,E
15,G
73,I
61,B
27,C
95,H
55,D
16,A
89,F
11,E
112,G
116,I
21,B
60,C
3,H
40,D
106,A
77,F
7,E
51,G
23,I
57,B
93,C
43,H
10,D
84,A
107,F
105,E
56,G
0,I
96,B
34,C
31,H
75,D
101,A
90,F
92,G
86,I
94,B
41,C
79,H
68,D
64,F
47,E
62,G
109,I
49,B
102,C
39,H
46,D
12,A
113,F
87,G
48,I
22,B
17,C
8,H
85,D
55,A
27,F
110,G
59,I
19,B
70,C
9,H
111,D
21,A
1,F
32,G
107,I
103,B
53,C
115,H
13,D
52,A
34,F
94,E
14,G
117,I
97,B
61,C
26,H
20,D
57,A
37,F
40,E
98,G
95,I
11,B
54,C
58,H
16,D
49,A
73,F
22,E
99,G
3,I
105,B
96,C
74,H
63,D
23,F
75,G
36,I
106,B
89,C
62,H
100,D
109,F
103,E
68,G
39,I
18,B
77,C
45,H
56,D
70,F
85,E
50,G
27,I
93,B
35,C
110,H
92,D
11,A
59,F
13,E
111,G
72,I
81,B
90,C
67,H
101,D
117,F
8,G
108,I
47,B
19,C
32,H
14,D
95,F
43,G
29,I
17,B
113,C
4,H
52,D
88,A
40,F
79,G
9,I
55,B
97,C
25,H
99,D
20,A
3,F
16,G
34,I
53,B
1,C
44,H
50,D
18,A
35,F
26,I
37,C
33,H
76,D
63,A
85,F
100,E
30,I
54,B
73,C
80,H
43,D
56,A
39,F
81,E
101,G
74,I
89,B
106,C
7,H
112,D
93,A
29,F
86,G
62,I
23,C
91,H
79,D
92,A
13,F
115,G
45,I
90,B
109,C
98,H
47,A
9,F
25,E
4,G
110,I
59,C
116,H
88,D
14,A
26,F
52,G
66,I
117,C
0,H
18,D
99,A
33,E
70,I
20,B
95,C
36,H
86,D
50,A
106,F
44,G
28,I
3,C
75,H
49,D
5,A
62,F
76,E
64,I
23,B
85,C
27,H
115,D
17,A
45,F
21,G
35,I
56,B
39,C
72,H
43,A
100,F
112,E
80,G
24,I
25,B
29,C
68,H
53,A
57,G
32,I
59,B
13,C
111,H
79,A
91,G
65,I
92,B
9,C
108,H
5,D
41,A
88,G
98,I
33,B
26,C
34,H
86,A
49,E
48,G
60,I
14,B
55,C
30,H
54,A
116,G
106,I
95,B
84,C
83,H
89,A
76,F
0,G
102,I
50,B
12,C
66,H
8,D
90,A
18,G
75,I
85,B
63,C
70,H
91,D
115,A
112,F
36,G
40,I
43,B
20,C
28,H
41,D
23,A
65,F
7,G
68,I
29,B
56,C
16,H
4,D
77,A
49,F
27,G
96,I
31,B
25,C
64,H
54,D
59,A
98,F
83,E
72,G
111,I
79,B
71,C
24,H
48,D
113,A
82,F
5,G
19,I
13,B
92,C
60,H
90,D
1,A
75,F
43,E
108,G
86,B
14,C
106,H
7,D
95,A
6,F
34,G
117,B
62,C
102,H
27,D
85,A
42,F
31,E
30,G
101,I
115,B
45,C
119,H
77,D
37,A
78,F
8,E
66,G
26,B
65,C
69,H
73,A
84,F
79,E
70,G
83,B
49,C
40,H
44,D
29,A
114,F
82,E
41,G
16,I
9,B
104,C
52,H
113,D
58,A
15,F
4,E
28,G
50,C
61,H
91,A
51,F
117,E
64,G
98,C
21,H
1,D
13,A
12,F
115,E
54,G
100,I
62,B
99,C
57,H
80,D
48,A
118,F
6,E
93,G
55,I
75,C
94,H
37,D
7,A
10,F
42,E
90,G
65,B
2,C
22,H
82,D
26,A
63,F
119,E
24,G
58,B
86,C
11,H
73,D
27,A
20,F
78,E
17,G
84,I
49,B
38,C
103,H
116,D
83,A
56,F
114,E
60,G
18,I
91,B
74,C
97,H
28,D
109,A
8,F
15,E
77,G
76,I
104,B
96,H
29,D
3,A
71,F
51,E
53,G
52,I
7,B
110,C
88,H
64,D
62,A
92,F
9,E
89,G
21,I
98,B
81,H
6,D
65,A
111,F
69,E
23,G
12,I
67,B
91,C
5,H
42,D
49,A
14,F
44,E
113,G
112,I
119,B
32,C
41,H
78,D
39,A
101,F
58,E
1,G
57,I
2,B
93,H
24,D
50,F
61,E
59,G
63,I
45,B
107,C
19,H
114,D
0,A
99,F
80,E
37,G
20,I
38,B
111,C
17,H
109,D
104,A
16,F
118,E
106,G
56,I
74,B
77,H
15,D
36,A
18,F
7,E
102,G
8,I
69,B
53,H
85,D
98,A
52,F
11,E
73,G
88,I
110,B
101,C
100,H
3,D
119,A
4,F
116,E
29,G
71,I
68,C
89,H
60,D
2,A
21,F
67,E
40,G
81,I
61,B
55,H
51,D
72,A
44,F
10,E
6,G
92,I
32,B
23,H
65,D
75,A
87,F
28,E
42,G
5,I
76,H
13,D
108,A
86,F
97,E
78,G
41,I
0,B
16,C
113,H
39,D
34,A
107,F
64,E
114,G
93,I
11,B
18,C
112,H
118,D
30,A
57,F
45,E
109,G
17,I
101,B
61,C
1,H
104,D
66,A
80,F
85,E
96,G
77,I
36,B
52,C
47,H
10,D
24,A
88,F
87,E
15,G
14,I
21,C
43,H
2,D
38,A
81,F
3,G
50,I
68,B
31,H
75,D
74,A
116,F
51,G
99,I
97,B
59,H
49,D
110,A
5,F
13,E
95,G
44,I
72,B
48,C
79,H
32,A
28,F
19,G
53,I
108,B
27,C
105,H
87,D
11,A
41,F
47,E
26,G
91,I
18,B
35,C
117,H
38,D
111,A
46,F
65,G
89,I
34,B
57,C
115,H
96,D
70,A
64,F
39,G
54,I
30,B
0,C
37,H
106,A
93,F
104,G
86,I
66,B
88,C
73,H
19,D
102,A
85,F
49,E
100,G
107,I
24,B
36,C
63,H
74,D
94,A
17,F
62,G
80,I
47,B
97,C
25,H
110,D
101,A
13,F
46,E
2,G
23,I
21,B
72,C
33,H
22,A
77,F
105,E
75,G
116,I
70,B
81,C
109,H
32,D
68,A
48,F
87,G
113,I
57,B
108,C
3,H
111,D
60,A
53,F
84,G
1,I
106,B
5,C
95,H
40,D
96,A
89,F
55,G
4,I
34,C
26,H
46,D
19,A
49,F
12,G
59,I
102,B
41,C
39,H
101,D
18,A
27,F
25,E
20,G
90,I
94,B
93,C
104,H
100,D
47,A
35,F
33,E
38,G
117,I
105,B
85,C
8,H
21,A
54,F
56,G
29,I
22,B
30,C
99,H
57,A
23,F
74,G
37,I
103,B
17,C
83,H
68,D
113,F
110,G
48,I
13,C
44,H
84,D
1,F
94,E
43,G
73,I
60,B
77,C
91,H
55,D
59,F
40,E
92,G
109,I
96,B
66,C
62,H
12,D
90,F
22,E
14,G
3,I
25,B
53,C
80,H
18,D
117,F
103,E
50,G
95,I
93,B
89,C
2,H
20,D
16,A
29,F
100,E
79,G
26,I
33,B
49,C
75,H
56,D
82,F
83,E
32,G
39,I
85,B
24,C
116,H
43,D
37,F
111,G
28,I
19,B
70,C
38,H
52,A
34,F
101,G
104,I
17,B
54,C
74,H
84,A
73,F
115,G
62,I
81,B
23,C
9,H
92,D
55,A
109,F
68,G
65,I
13,B
106,C
58,H
14,D
93,A
40,F
82,E
98,G
64,I
83,B
113,C
119,H
50,D
12,A
3,F
18,G
27,I
53,B
1,C
110,H
79,D
85,A
95,F
76,G
35,I
89,B
102,C
4,H
115,D
20,A
26,F
86,G
2,I
49,B
59,C
32,H
16,D
56,A
39,F
81,E
112,G
34,I
55,B
90,C
61,H
82,D
17,A
62,F
63,G
75,I
54,B
60,C
111,H
52,D
88,A
100,F
119,E
8,G
0,I
23,B
117,C
28,H
43,A
65,F
99,G
38,I
29,C
64,H
86,D
13,A
70,F
44,G
36,I
37,C
68,H
83,A
106,F
91,G
74,I
59,B
73,C
7,H
63,D
53,A
75,F
80,G
72,I
90,B
109,C
67,H
99,D
92,A
61,E
116,G
9,I
31,B
3,C
11,H
89,A
6,F
21,G
110,I
20,B
95,C
45,H
91,D
5,A
118,F
16,G
108,I
119,B
26,C
69,H
88,D
49,A
10,F
4,G
70,I
56,B
71,C
27,H
54,A
42,F
28,G
32,I
29,B
39,C
34,H
14,A
78,F
31,E
57,G
111,I
43,B
96,C
0,H
23,A
114,F
11,E
52,G
30,I
61,B
25,C
98,H
5,D
50,A
15,F
48,G
68,I
95,B
62,C
94,H
85,D
79,A
51,F
64,G
45,I
92,B
19,C
36,H
54,D
59,A
71,F
6,E
27,G
101,I
26,B
55,C
47,H
115,A
9,F
118,E
34,G
66,I
14,B
20,C
22,H
90,A
87,F
69,E
88,G
40,I
11,B
56,C
21,H
28,D
119,A
111,F
10,E
93,G
98,I
50,B
61,C
72,H
76,D
41,A
43,E
5,G
106,I
117,B
65,C
16,H
112,D
77,A
45,F
42,E
0,G
71,I
79,B
75,C
103,H
48,D
113,A
101,F
78,E
54,G
24,I
62,B
9,C
57,H
64,D
29,A
114,E
7,G
18,I
115,B
92,C
81,H
6,D
95,A
46,F
15,E
36,G
102,I
69,B
84,C
108,H
118,D
86,A
98,F
47,E
17,G
21,I
12,C
52,H
10,D
1,A
20,F
85,E
100,I
111,C
88,H
8,D
26,A
51,E
65,B
107,C
70,H
42,D
37,A
18,F
28,E
72,G
45,C
30,H
13,D
63,A
56,F
117,E
53,G
16,I
104,C
66,H
78,D
11,A
76,E
89,G
60,I
47,B
101,C
93,H
90,D
73,A
21,F
87,E
57,I
86,B
14,C
40,H
44,D
99,A
85,F
46,E
6,G
81,I
98,C
5,H
114,D
62,A
92,F
79,E
23,G
2,C
106,H
27,D
58,A
84,F
112,E
108,G
52,I
18,C
17,H
80,D
65,A
12,F
64,E
42,G
20,I
50,C
53,H
41,D
109,A
107,F
8,E
78,G
88,I
21,C
31,H
77,D
47,A
28,F
115,E
70,G
56,I
9,B
38,C
97,H
113,D
3,A
16,F
13,E
90,G
93,I
104,B
74,C
105,H
29,D
91,A
14,F
59,G
5,I
101,B
86,C
24,H
1,D
34,A
57,F
44,E
30,G
98,B
110,C
43,H
37,D
48,A
76,F
114,G
92,I
58,B
85,C
117,H
73,D
39,A
112,F
9,E
66,G
84,I
2,B
32,C
89,H
65,D
27,A
81,F
80,E
95,G
12,I
68,C
23,H
15,D
75,A
64,F
97,E
41,G
17,I
18,B
63,C
83,H
109,D
111,A
50,F
105,E
77,G
107,I
91,B
16,C
33,H
3,D
104,A
82,F
58,E
40,G
96,I
21,B
35,C
79,H
51,D
101,A
52,F
113,G
14,I
45,B
57,C
59,H
39,D
98,A
8,F
29,G
53,I
38,B
81,C
115,H
75,D
2,A
88,F
1,G
117,I
74,B
99,C
102,H
87,D
0,A
86,F
83,E
37,G
89,I
110,B
91,C
95,H
46,D
18,A
13,F
82,E
26,G
50,I
97,B
9,H
111,D
36,A
93,F
33,E
73,G
23,I
85,B
58,H
116,D
21,A
63,F
45,E
65,G
59,I
32,B
41,H
104,D
94,A
35,F
15,G
19,I
105,B
52,C
119,H
101,D
38,A
5,F
109,G
54,I
67,B
77,H
82,D
72,A
17,F
3,G
8,I
68,B
88,C
100,H
2,D
22,A
53,F
51,G
86,I
34,B
97,C
25,H
7,D
74,A
44,F
39,G
55,I
83,B
13,C
113,H
4,D
117,F
75,G
95,I
0,B
93,C
1,H
18,D
110,A
99,F
67,E
87,G
63,I
33,B
5,C
37,H
38,D
85,A
89,F
119,E
111,G
35,I
57,B
17,C
60,H
49,D
32,A
23,F
116,E
104,G
28,I
36,B
34,C
26,H
108,A
59,F
43,G
9,I
94,B
53,C
61,H
70,A
80,F
25,E
101,G
76,I
72,B
73,H
68,A
54,F
4,E
20,G
112,I
22,B
117,C
11,H
74,D
7,A
95,F
79,G
44,I
13,B
89,C
109,H
110,D
83,A
2,G
41,I
103,B
23,C
96,H
40,D
57,A
9,F
49,E
56,G
77,I
119,B
48,C
3,H
43,D
30,A
118,F
94,E
18,G
64,I
93,B
59,C
19,H
32,D
66,A
34,F
22,E
115,G
90,I
81,B
0,C
8,H
116,F
61,E
92,G
99,I
108,B
27,C
55,H
13,A
10,F
103,E
84,G
113,I
17,B
36,C
63,H
20,D
119,A
4,F
11,E
12,G
1,I
25,B
71,C
45,H
68,D
43,A
41,F
118,E
14,G
91,I
70,B
54,C
28,H
79,D
93,A
49,F
106,G
37,I
7,B
72,C
67,H
56,D
16,A
77,F
81,E
50,G
29,I
53,B
95,C
94,H
48,F
10,E
62,G
80,I
30,B
9,C
76,H
115,D
17,A
27,F
40,E
24,G
34,I
61,B
108,C
22,H
118,D
71,F
38,G
26,I
89,B
25,C
112,H
92,D
90,F
7,E
102,G
65,I
31,B
41,C
39,H
84,D
20,A
6,F
74,G
73,I
23,B
70,C
103,H
10,D
53,A
113,F
110,G
116,I
59,B
49,C
44,H
12,D
79,A
42,F
100,G
109,I
54,B
30,C
75,H
85,D
56,A
1,F
60,G
3,I
11,B
77,C
81,H
14,D
52,A
78,F
31,E
96,G
48,I
66,B
61,C
111,H
50,D
89,A
114,F
19,G
45,I
117,B
90,C
104,H
16,D
